,created_at,oid,format,type,title,filename,content,cm_rule,query_result
190,2024-09-20 11:29:42.923915+00:00,66ed5ca40f5618c732254173,RQ,cm_assertion,BT-94-Lot,cm_assertion_66ed506ace047ca16b35b8bd.rq,"#title: BT-94-Lot
#description: “Recurrence” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:RecurringProcurementIndicator. The expected ontology instances are epo: epo:Lot / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:RecurringProcurementIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isRecurrent ?value . 
}","{'sdk_element_id': 'BT-94-Lot', 'sdk_element_title': 'Recurrence', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:RecurringProcurementIndicator""}",False
191,2024-09-20 11:29:42.927191+00:00,66ed5ca40f5618c732254174,RQ,cm_assertion,BT-95-Lot,cm_assertion_66ed506ace047ca16b35b8be.rq,"#title: BT-95-Lot
#description: “Recurrence Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:RecurringProcurementDescription. The expected ontology instances are epo: epo:Lot / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:RecurringProcurementDescription

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasRecurrenceDescription ?value . 
}","{'sdk_element_id': 'BT-95-Lot', 'sdk_element_title': 'Recurrence Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:RecurringProcurementDescription""}",False
192,2024-09-20 11:29:42.930439+00:00,66ed5ca40f5618c732254175,RQ,cm_assertion,BT-769-Lot,cm_assertion_66ed506ace047ca16b35b8bf.rq,"#title: BT-769-Lot
#description: “Multiple Tenders” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:MultipleTendersCode. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:MultipleTendersCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:isMultipleTenderSubmissionAllowed true . 
}","{'sdk_element_id': 'BT-769-Lot', 'sdk_element_title': 'Multiple Tenders', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:MultipleTendersCode""}",False
193,2024-09-20 11:29:42.933808+00:00,66ed5ca40f5618c732254176,RQ,cm_assertion,BT-769-Lot,cm_assertion_66ed506ace047ca16b35b8c0.rq,"#title: BT-769-Lot
#description: “Multiple Tenders” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:MultipleTendersCode. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:MultipleTendersCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:isMultipleTenderSubmissionAllowed false . 
}","{'sdk_element_id': 'BT-769-Lot', 'sdk_element_title': 'Multiple Tenders', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:MultipleTendersCode""}",False
194,2024-09-20 11:29:42.937112+00:00,66ed5ca40f5618c732254177,RQ,cm_assertion,BT-736-Lot,cm_assertion_66ed506ace047ca16b35b8c1.rq,"#title: BT-736-Lot
#description: “Reserved Execution” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='reserved-execution']. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / at-voc:applicability .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='reserved-execution']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasReservedExecution ?value . 
}","{'sdk_element_id': 'BT-736-Lot', 'sdk_element_title': 'Reserved Execution', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='reserved-execution']""}",True
195,2024-09-20 11:29:42.940642+00:00,66ed5ca40f5618c732254178,RQ,cm_assertion,BT-743-Lot,cm_assertion_66ed506ace047ca16b35b8c2.rq,"#title: BT-743-Lot
#description: “Electronic Invoicing” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='einvoicing']. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / at-voc:permission .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='einvoicing']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasEInvoicingPermission ?value . 
}","{'sdk_element_id': 'BT-743-Lot', 'sdk_element_title': 'Electronic Invoicing', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='einvoicing']""}",True
196,2024-09-20 11:29:42.945099+00:00,66ed5ca40f5618c732254179,RQ,cm_assertion,BT-70-Lot,cm_assertion_66ed506ace047ca16b35b8c4.rq,"#title: BT-70-Lot
#description: “Terms Performance” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='conditions']/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='conditions']/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasPerformanceConditions ?value . 
}","{'sdk_element_id': 'BT-70-Lot', 'sdk_element_title': 'Terms Performance', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='conditions']/cbc:Description""}",False
197,2024-09-20 11:29:42.948563+00:00,66ed5ca40f5618c73225417a,RQ,cm_assertion,BT-79-Lot,cm_assertion_66ed506ace047ca16b35b8c5.rq,"#title: BT-79-Lot
#description: “Performing Staff Qualification” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:RequiredCurriculaCode. The expected ontology instances are epo: epo:Lot / epo:ProcurementCriterion / at-voc:requirement-stage .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:RequiredCurriculaCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:specifiesProcurementCriterion / epo:hasPerformingStaffQualificationInformation ?value . 
}","{'sdk_element_id': 'BT-79-Lot', 'sdk_element_title': 'Performing Staff Qualification', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:RequiredCurriculaCode""}",False
198,2024-09-20 11:29:42.951886+00:00,66ed5ca40f5618c73225417b,RQ,cm_assertion,BT-78-Lot,cm_assertion_66ed506ace047ca16b35b8c6.rq,"#title: BT-78-Lot
#description: “Security Clearance Deadline” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:LatestSecurityClearanceDate. The expected ontology instances are epo: epo:Lot / epo:SecurityClearanceTerm / xsd:date .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:LatestSecurityClearanceDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasDeadline ?value . 
}","{'sdk_element_id': 'BT-78-Lot', 'sdk_element_title': 'Security Clearance Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:LatestSecurityClearanceDate""}",False
199,2024-09-20 11:29:42.956131+00:00,66ed5ca40f5618c73225417c,RQ,cm_assertion,BT-578-Lot,cm_assertion_66ed506ace047ca16b35b8c8.rq,"#title: BT-578-Lot
#description: “Security Clearance” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:SecurityClearanceTerm/cbc:Code. The expected ontology instances are epo: epo:Lot / epo:SecurityClearanceTerm / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:SecurityClearanceTerm/cbc:Code

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:isSecurityClearanceRequired ?value . 
}","{'sdk_element_id': 'BT-578-Lot', 'sdk_element_title': 'Security Clearance', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:SecurityClearanceTerm/cbc:Code""}",False
200,2024-09-20 11:29:42.959650+00:00,66ed5ca40f5618c73225417d,RQ,cm_assertion,BT-732-Lot,cm_assertion_66ed506ace047ca16b35b8c9.rq,"#title: BT-732-Lot
#description: “Security Clearance Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:SecurityClearanceTerm/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:SecurityClearanceTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:SecurityClearanceTerm/cbc:Description

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / dct:description ?value . 
}","{'sdk_element_id': 'BT-732-Lot', 'sdk_element_title': 'Security Clearance Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:SecurityClearanceTerm/cbc:Description""}",False
201,2024-09-20 11:29:42.963991+00:00,66ed5ca40f5618c73225417e,RQ,cm_assertion,BT-801-Lot,cm_assertion_66ed506ace047ca16b35b8cb.rq,"#title: BT-801-Lot
#description: “Non Disclosure Agreement” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='nda']/cbc:ExecutionRequirementCode[@listName='nda']. The expected ontology instances are epo: epo:Lot / epo:NonDisclosureAgreementTerm / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='nda']/cbc:ExecutionRequirementCode[@listName='nda']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:isNonDisclosureAgreementRequired ?value . 
}","{'sdk_element_id': 'BT-801-Lot', 'sdk_element_title': 'Non Disclosure Agreement', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='nda']/cbc:ExecutionRequirementCode[@listName='nda']""}",False
202,2024-09-20 11:29:42.967571+00:00,66ed5ca40f5618c73225417f,RQ,cm_assertion,BT-802-Lot,cm_assertion_66ed506ace047ca16b35b8cc.rq,"#title: BT-802-Lot
#description: “Non Disclosure Agreement Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='nda']/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:NonDisclosureAgreementTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='nda']/cbc:Description

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / dct:description ?value . 
}","{'sdk_element_id': 'BT-802-Lot', 'sdk_element_title': 'Non Disclosure Agreement Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='nda']/cbc:Description""}",False
203,2024-09-20 11:29:42.972864+00:00,66ed5ca40f5618c732254180,RQ,cm_assertion,BT-764-Lot,cm_assertion_66ed506ace047ca16b35b8cd.rq,"#title: BT-764-Lot
#description: “Submission Electronic Catalogue” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='ecatalog-submission']. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / at-voc:permission .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='ecatalog-submission']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasECataloguePermission ?value . 
}","{'sdk_element_id': 'BT-764-Lot', 'sdk_element_title': 'Submission Electronic Catalogue', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='ecatalog-submission']""}",True
204,2024-09-20 11:29:42.976484+00:00,66ed5ca40f5618c732254181,RQ,cm_assertion,BT-744-Lot,cm_assertion_66ed506ace047ca16b35b8ce.rq,"#title: BT-744-Lot
#description: “Submission Electronic Signature” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='esignature-submission']. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='esignature-submission']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:isAdvancedElectronicSignatureRequired ?value . 
}","{'sdk_element_id': 'BT-744-Lot', 'sdk_element_title': 'Submission Electronic Signature', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='esignature-submission']""}",False
205,2024-09-20 11:29:42.980843+00:00,66ed5ca40f5618c732254182,RQ,cm_assertion,BT-93-Lot,cm_assertion_66ed506ace047ca16b35b8d0.rq,"#title: BT-93-Lot
#description: “Electronic Payment” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:PostAwardProcess/cbc:ElectronicPaymentUsageIndicator. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:PostAwardProcess/cbc:ElectronicPaymentUsageIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasEPayment ?value . 
}","{'sdk_element_id': 'BT-93-Lot', 'sdk_element_title': 'Electronic Payment', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:PostAwardProcess/cbc:ElectronicPaymentUsageIndicator""}",True
206,2024-09-20 11:29:42.986979+00:00,66ed5ca40f5618c732254183,RQ,cm_assertion,BT-77-Lot,cm_assertion_66ed506ace047ca16b35b8d4.rq,"#title: BT-77-Lot
#description: “Terms Financial” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:PaymentTerms/cbc:Note. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:PaymentTerms/cbc:Note

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasPaymentArrangement ?value . 
}","{'sdk_element_id': 'BT-77-Lot', 'sdk_element_title': 'Terms Financial', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:PaymentTerms/cbc:Note""}",False
207,2024-09-20 11:29:42.990315+00:00,66ed5ca40f5618c732254184,RQ,cm_assertion,ND-TenderRecipient,cm_assertion_66ed506bce047ca16b35b8d5.rq,"#title: ND-TenderRecipient
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TenderReceiver / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'ND-TenderRecipient', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty""}",True
208,2024-09-20 11:29:42.994834+00:00,66ed5ca40f5618c732254185,RQ,cm_assertion,ND-TenderRecipient,cm_assertion_66ed506bce047ca16b35b8d6.rq,"#title: ND-TenderRecipient
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm ?value . 
}","{'sdk_element_id': 'ND-TenderRecipient', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty""}",True
209,2024-09-20 11:29:42.998354+00:00,66ed5ca40f5618c732254186,RQ,cm_assertion,ND-TenderRecipient,cm_assertion_66ed506bce047ca16b35b8d7.rq,"#title: ND-TenderRecipient
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / epo:TenderReceiver / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:definesTenderReceiver / epo:playedBy ?value . 
}","{'sdk_element_id': 'ND-TenderRecipient', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty""}",True
210,2024-09-20 11:29:43.003144+00:00,66ed5ca40f5618c732254187,RQ,cm_assertion,OPT-301-Lot-TenderReceipt,cm_assertion_66ed506bce047ca16b35b8d8.rq,"#title: OPT-301-Lot-TenderReceipt
#description: “Tender Recipient Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TenderReceiver  / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-TenderReceipt', 'sdk_element_title': 'Tender Recipient Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID""}",True
211,2024-09-20 11:29:43.006600+00:00,66ed5ca40f5618c732254188,RQ,cm_assertion,OPT-301-Lot-TenderReceipt,cm_assertion_66ed506bce047ca16b35b8d9.rq,"#title: OPT-301-Lot-TenderReceipt
#description: “Tender Recipient Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TenderReceiver  / cpov:ContactPoint .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:hasContactPointInRole ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-TenderReceipt', 'sdk_element_title': 'Tender Recipient Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID""}",False
212,2024-09-20 11:29:43.010162+00:00,66ed5ca40f5618c732254189,RQ,cm_assertion,OPT-301-Lot-TenderEval,cm_assertion_66ed506bce047ca16b35b8da.rq,"#title: OPT-301-Lot-TenderEval
#description: “Tender Evaluator Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TenderProcessor / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-TenderEval', 'sdk_element_title': 'Tender Evaluator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID""}",True
