,created_at,oid,format,type,title,filename,content,cm_rule,query_result
205,2024-07-22 16:35:20.179969+00:00,669e8a45f748a6ad98e54ee4,RQ,cm_assertion,BT-634-Lot,cm_assertion_669e89422ab1eba1a1ca35ab.rq,"#title: BT-634-Lot
#description: “Procurement Relaunch” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator. The expected ontology instances are epo: epo:ProcurementProcessInformation / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementProcessInformation .
	?this epo:concernsLot ?value . 
}","{'sdk_element_id': 'BT-634-Lot', 'sdk_element_title': 'Procurement Relaunch', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator""}",False
206,2024-07-22 16:35:20.185453+00:00,669e8a45f748a6ad98e54ee5,RQ,cm_assertion,BT-131(d)-Lot,cm_assertion_669e89422ab1eba1a1ca35ad.rq,"#title: BT-131(d)-Lot
#description: “Deadline Receipt Tenders” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:TenderSubmissionDeadlinePeriod/cbc:EndDate. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:TenderSubmissionDeadlinePeriod/cbc:EndDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasReceiptTenderDeadline ?value . 
}","{'sdk_element_id': 'BT-131(d)-Lot', 'sdk_element_title': 'Deadline Receipt Tenders', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:TenderSubmissionDeadlinePeriod/cbc:EndDate""}",True
207,2024-07-22 16:35:20.189226+00:00,669e8a45f748a6ad98e54ee6,RQ,cm_assertion,BT-131(t)-Lot,cm_assertion_669e89422ab1eba1a1ca35ae.rq,"#title: BT-131(t)-Lot
#description: “Deadline Receipt Tenders” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:TenderSubmissionDeadlinePeriod/cbc:EndTime. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:TenderSubmissionDeadlinePeriod/cbc:EndTime

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasReceiptTenderDeadline ?value . 
}","{'sdk_element_id': 'BT-131(t)-Lot', 'sdk_element_title': 'Deadline Receipt Tenders', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:TenderSubmissionDeadlinePeriod/cbc:EndTime""}",True
208,2024-07-22 16:35:20.193361+00:00,669e8a45f748a6ad98e54ee7,RQ,cm_assertion,BT-130-Lot,cm_assertion_669e89422ab1eba1a1ca35af.rq,"#title: BT-130-Lot
#description: “Dispatch Invitation Tender” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:InvitationSubmissionPeriod/cbc:StartDate. The expected ontology instances are epo: epo:Lot / epo:MultipleStageProcedureTerm / xsd:date .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:InvitationSubmissionPeriod/cbc:StartDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasEstimatedInvitationToTenderDate ?value . 
}","{'sdk_element_id': 'BT-130-Lot', 'sdk_element_title': 'Dispatch Invitation Tender', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:InvitationSubmissionPeriod/cbc:StartDate""}",False
209,2024-07-22 16:35:20.197028+00:00,669e8a45f748a6ad98e54ee8,RQ,cm_assertion,BT-631-Lot,cm_assertion_669e89422ab1eba1a1ca35b0.rq,"#title: BT-631-Lot
#description: “Dispatch Invitation Interest” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationInvitationPeriod/cbc:StartDate. The expected ontology instances are epo: epo:Lot / epo:MultipleStageProcedureTerm / xsd:date .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationInvitationPeriod/cbc:StartDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasEstimatedInvitationToExpressInterestDate ?value . 
}","{'sdk_element_id': 'BT-631-Lot', 'sdk_element_title': 'Dispatch Invitation Interest', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationInvitationPeriod/cbc:StartDate""}",False
210,2024-07-22 16:35:20.201265+00:00,669e8a45f748a6ad98e54ee9,RQ,cm_assertion,BT-1311(d)-Lot,cm_assertion_669e89422ab1eba1a1ca35b2.rq,"#title: BT-1311(d)-Lot
#description: “Deadline Receipt Requests” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndDate. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasReceiptParticipationRequestDeadline ?value . 
}","{'sdk_element_id': 'BT-1311(d)-Lot', 'sdk_element_title': 'Deadline Receipt Requests', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndDate""}",False
211,2024-07-22 16:35:20.204688+00:00,669e8a45f748a6ad98e54eea,RQ,cm_assertion,BT-1311(t)-Lot,cm_assertion_669e89422ab1eba1a1ca35b3.rq,"#title: BT-1311(t)-Lot
#description: “Deadline Receipt Requests” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndTime. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndTime

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasReceiptParticipationRequestDeadline ?value . 
}","{'sdk_element_id': 'BT-1311(t)-Lot', 'sdk_element_title': 'Deadline Receipt Requests', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndTime""}",False
212,2024-07-22 16:35:20.209645+00:00,669e8a45f748a6ad98e54eeb,RQ,cm_assertion,BT-13(d)-Lot,cm_assertion_669e89422ab1eba1a1ca35b5.rq,"#title: BT-13(d)-Lot
#description: “Additional Information Deadline” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndDate. The expected ontology instances are epo: epo:Lot / epo:AccessTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasAdditionalInformationDeadline ?value . 
}","{'sdk_element_id': 'BT-13(d)-Lot', 'sdk_element_title': 'Additional Information Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndDate""}",False
213,2024-07-22 16:35:20.213441+00:00,669e8a45f748a6ad98e54eec,RQ,cm_assertion,BT-13(t)-Lot,cm_assertion_669e89422ab1eba1a1ca35b6.rq,"#title: BT-13(t)-Lot
#description: “Additional Information Deadline” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndTime. The expected ontology instances are epo: epo:Lot / epo:AccessTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndTime

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasAdditionalInformationDeadline ?value . 
}","{'sdk_element_id': 'BT-13(t)-Lot', 'sdk_element_title': 'Additional Information Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndTime""}",False
214,2024-07-22 16:35:20.216855+00:00,669e8a46f748a6ad98e54eed,RQ,cm_assertion,BT-98-Lot,cm_assertion_669e89422ab1eba1a1ca35b7.rq,"#title: BT-98-Lot
#description: “Tender Validity Deadline” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / epo:SpecificDuration / xsd:decimal .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasTenderValidityDuration / time:numericDuration ?value . 
}","{'sdk_element_id': 'BT-98-Lot', 'sdk_element_title': 'Tender Validity Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure""}",True
215,2024-07-22 16:35:20.220415+00:00,669e8a46f748a6ad98e54eee,RQ,cm_assertion,BT-98-Lot,cm_assertion_669e89422ab1eba1a1ca35b8.rq,"#title: BT-98-Lot
#description: “Tender Validity Deadline” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / epo:SpecificDuration / time:TemporalUnit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasTenderValidityDuration / time:unitType time:unitDay . 
}","{'sdk_element_id': 'BT-98-Lot', 'sdk_element_title': 'Tender Validity Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure""}",False
216,2024-07-22 16:35:20.224389+00:00,669e8a46f748a6ad98e54eef,RQ,cm_assertion,BT-98-Lot,cm_assertion_669e89422ab1eba1a1ca35b9.rq,"#title: BT-98-Lot
#description: “Tender Validity Deadline” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / epo:SpecificDuration / time:TemporalUnit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasTenderValidityDuration / time:unitType time:unitWeek . 
}","{'sdk_element_id': 'BT-98-Lot', 'sdk_element_title': 'Tender Validity Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure""}",False
217,2024-07-22 16:35:20.228362+00:00,669e8a46f748a6ad98e54ef0,RQ,cm_assertion,BT-98-Lot,cm_assertion_669e89422ab1eba1a1ca35ba.rq,"#title: BT-98-Lot
#description: “Tender Validity Deadline” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / epo:SpecificDuration / time:TemporalUnit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasTenderValidityDuration / time:unitType time:unitMonth . 
}","{'sdk_element_id': 'BT-98-Lot', 'sdk_element_title': 'Tender Validity Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure""}",True
218,2024-07-22 16:35:20.232343+00:00,669e8a46f748a6ad98e54ef1,RQ,cm_assertion,BT-98-Lot,cm_assertion_669e89422ab1eba1a1ca35bb.rq,"#title: BT-98-Lot
#description: “Tender Validity Deadline” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / epo:SpecificDuration / time:TemporalUnit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasTenderValidityDuration / time:unitType time:unitYear . 
}","{'sdk_element_id': 'BT-98-Lot', 'sdk_element_title': 'Tender Validity Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure""}",False
219,2024-07-22 16:35:20.237313+00:00,669e8a46f748a6ad98e54ef2,RQ,cm_assertion,BT-97-Lot,cm_assertion_669e89422ab1eba1a1ca35bd.rq,"#title: BT-97-Lot
#description: “Submission Language” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:Language/cbc:ID. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / at-voc:language .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:Language/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasLanguage ?value . 
}","{'sdk_element_id': 'BT-97-Lot', 'sdk_element_title': 'Submission Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:Language/cbc:ID""}",True
220,2024-07-22 16:35:20.242083+00:00,669e8a46f748a6ad98e54ef3,RQ,cm_assertion,BT-132(d)-Lot,cm_assertion_669e89422ab1eba1a1ca35bf.rq,"#title: BT-132(d)-Lot
#description: “Public Opening Date” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cbc:OccurrenceDate. The expected ontology instances are epo: epo:Lot / epo:OpeningTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cbc:OccurrenceDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasOpeningDateTime ?value . 
}","{'sdk_element_id': 'BT-132(d)-Lot', 'sdk_element_title': 'Public Opening Date', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cbc:OccurrenceDate""}",True
221,2024-07-22 16:35:20.245674+00:00,669e8a46f748a6ad98e54ef4,RQ,cm_assertion,BT-132(t)-Lot,cm_assertion_669e89422ab1eba1a1ca35c0.rq,"#title: BT-132(t)-Lot
#description: “Public Opening Date” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cbc:OccurrenceTime. The expected ontology instances are epo: epo:Lot / epo:OpeningTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cbc:OccurrenceTime

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasOpeningDateTime ?value . 
}","{'sdk_element_id': 'BT-132(t)-Lot', 'sdk_element_title': 'Public Opening Date', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cbc:OccurrenceTime""}",True
222,2024-07-22 16:35:20.249460+00:00,669e8a46f748a6ad98e54ef5,RQ,cm_assertion,BT-134-Lot,cm_assertion_669e89422ab1eba1a1ca35c1.rq,"#title: BT-134-Lot
#description: “Public Opening Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:OpeningTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasOpeningDescription ?value . 
}","{'sdk_element_id': 'BT-134-Lot', 'sdk_element_title': 'Public Opening Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cbc:Description""}",False
223,2024-07-22 16:35:20.254482+00:00,669e8a46f748a6ad98e54ef6,RQ,cm_assertion,BT-133-Lot,cm_assertion_669e89422ab1eba1a1ca35c3.rq,"#title: BT-133-Lot
#description: “Public Opening Place” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cac:OccurenceLocation/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:OpeningTerm / locn:Address / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cac:OccurenceLocation/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:definesOpeningPlace / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-133-Lot', 'sdk_element_title': 'Public Opening Place', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cac:OccurenceLocation/cbc:Description""}",True
224,2024-07-22 16:35:20.258838+00:00,669e8a46f748a6ad98e54ef7,RQ,cm_assertion,BT-751-Lot,cm_assertion_669e89422ab1eba1a1ca35c5.rq,"#title: BT-751-Lot
#description: “Guarantee Required” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:RequiredFinancialGuarantee/cbc:GuaranteeTypeCode[@listName='tender-guarantee-required']. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:RequiredFinancialGuarantee/cbc:GuaranteeTypeCode[@listName='tender-guarantee-required']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:isGuaranteeRequired ?value . 
}","{'sdk_element_id': 'BT-751-Lot', 'sdk_element_title': 'Guarantee Required', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:RequiredFinancialGuarantee/cbc:GuaranteeTypeCode[@listName='tender-guarantee-required']""}",False
225,2024-07-22 16:35:20.262313+00:00,669e8a46f748a6ad98e54ef8,RQ,cm_assertion,BT-75-Lot,cm_assertion_669e89422ab1eba1a1ca35c6.rq,"#title: BT-75-Lot
#description: “Guarantee Required Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:RequiredFinancialGuarantee/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:RequiredFinancialGuarantee/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasGuaranteeDescription ?value . 
}","{'sdk_element_id': 'BT-75-Lot', 'sdk_element_title': 'Guarantee Required Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:RequiredFinancialGuarantee/cbc:Description""}",False
226,2024-07-22 16:35:20.266209+00:00,669e8a46f748a6ad98e54ef9,RQ,cm_assertion,BT-17-Lot,cm_assertion_669e89422ab1eba1a1ca35c7.rq,"#title: BT-17-Lot
#description: “SubmissionElectronic” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cbc:SubmissionMethodCode[@listName='esubmission']. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / at-voc:permission .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cbc:SubmissionMethodCode[@listName='esubmission']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasESubmissionPermission ?value . 
}","{'sdk_element_id': 'BT-17-Lot', 'sdk_element_title': 'SubmissionElectronic', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cbc:SubmissionMethodCode[@listName='esubmission']""}",True
227,2024-07-22 16:35:20.270048+00:00,669e8a46f748a6ad98e54efa,RQ,cm_assertion,BT-18-Lot,cm_assertion_669e89422ab1eba1a1ca35c8.rq,"#title: BT-18-Lot
#description: “Submission URL” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cbc:EndpointID. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:anyURI .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cbc:EndpointID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasSubmissionURL ?value . 
}","{'sdk_element_id': 'BT-18-Lot', 'sdk_element_title': 'Submission URL', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cbc:EndpointID""}",True
