,created_at,oid,format,type,title,filename,content,cm_rule,query_result
406,2025-04-24 01:10:37.223053+00:00,68098f8d5afe55d2d084bcf8,RQ,cm_assertion,BT-759-LotResult,cm_assertion_680983809090eed3decccc2c.rq,"#title: BT-759-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:hasNonEEAReceivedTenders ?value . 
}","{'sdk_element_id': 'BT-759-LotResult', 'sdk_element_title': 'Received Submissions Count', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-no-eea'"", 'meets_xpath_condition': True}}",False
407,2025-04-24 01:10:37.223124+00:00,68098f8d5afe55d2d084bcf9,RQ,cm_assertion,BT-759-LotResult,cm_assertion_680983809090eed3decccc2d.rq,"#title: BT-759-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:hasUnverifiedTenders ?value . 
}","{'sdk_element_id': 'BT-759-LotResult', 'sdk_element_title': 'Received Submissions Count', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-no-verif'"", 'meets_xpath_condition': False}}",False
408,2025-04-24 01:10:37.223202+00:00,68098f8d5afe55d2d084bcfa,RQ,cm_assertion,BT-759-LotResult,cm_assertion_680983809090eed3decccc2e.rq,"#title: BT-759-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:hasEEAReceivedTenders ?value . 
}","{'sdk_element_id': 'BT-759-LotResult', 'sdk_element_title': 'Received Submissions Count', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-oth-eea'"", 'meets_xpath_condition': True}}",False
409,2025-04-24 01:10:37.223280+00:00,68098f8d5afe55d2d084bcfb,RQ,cm_assertion,BT-759-LotResult,cm_assertion_680983819090eed3decccc2f.rq,"#title: BT-759-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:hasReceivedSmallTenders ?value . 
}","{'sdk_element_id': 'BT-759-LotResult', 'sdk_element_title': 'Received Submissions Count', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-small'"", 'meets_xpath_condition': False}}",False
410,2025-04-24 01:10:37.223357+00:00,68098f8d5afe55d2d084bcfc,RQ,cm_assertion,BT-759-LotResult,cm_assertion_680983819090eed3decccc30.rq,"#title: BT-759-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:hasSMEReceivedTenders ?value . 
}","{'sdk_element_id': 'BT-759-LotResult', 'sdk_element_title': 'Received Submissions Count', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-sme'"", 'meets_xpath_condition': True}}",False
411,2025-04-24 01:10:37.223427+00:00,68098f8d5afe55d2d084bcfd,RQ,cm_assertion,BT-759-LotResult,cm_assertion_680983819090eed3decccc31.rq,"#title: BT-759-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:hasInadmissibleTenders ?value . 
}","{'sdk_element_id': 'BT-759-LotResult', 'sdk_element_title': 'Received Submissions Count', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-verif-inad'"", 'meets_xpath_condition': True}}",False
412,2025-04-24 01:10:37.223489+00:00,68098f8d5afe55d2d084bcfe,RQ,cm_assertion,BT-759-LotResult,cm_assertion_680983819090eed3decccc32.rq,"#title: BT-759-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:hasAbnormallyLowTenders ?value . 
}","{'sdk_element_id': 'BT-759-LotResult', 'sdk_element_title': 'Received Submissions Count', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-verif-inad-low'"", 'meets_xpath_condition': True}}",False
413,2025-04-24 01:10:37.223548+00:00,68098f8d5afe55d2d084bcff,RQ,cm_assertion,BT-746-Organization,cm_assertion_680983819090eed3decccc34.rq,"#title: BT-746-Organization
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:ListedOnRegulatedMarketIndicator. The expected ontology instances are epo: epo:Business / xsd:boolean .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:ListedOnRegulatedMarketIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Business .
	?this epo:isListedCompany ?value . 
}","{'sdk_element_id': 'BT-746-Organization', 'sdk_element_title': 'Winner Listed', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:ListedOnRegulatedMarketIndicator', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
414,2025-04-24 01:10:37.223627+00:00,68098f8d5afe55d2d084bd00,RQ,cm_assertion,ND-UBO,cm_assertion_680983819090eed3decccc35.rq,"#title: ND-UBO
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner. The expected ontology instances are epo: person:Person .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner

PREFIX person: <http://www.w3.org/ns/person#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type person:Person .
	?this a person:Person . 
}","{'sdk_element_id': 'ND-UBO', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
415,2025-04-24 01:10:37.223706+00:00,68098f8d5afe55d2d084bd01,RQ,cm_assertion,OPT-202-UBO,cm_assertion_680983819090eed3decccc36.rq,"#title: OPT-202-UBO
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cbc:ID. The expected ontology instances are epo: person:Person / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX person: <http://www.w3.org/ns/person#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type person:Person .
	?this adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'OPT-202-UBO', 'sdk_element_title': 'Beneficial Owner Technical Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
416,2025-04-24 01:10:37.223767+00:00,68098f8d5afe55d2d084bd02,RQ,cm_assertion,BT-500-UBO,cm_assertion_680983819090eed3decccc37.rq,"#title: BT-500-UBO
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cbc:FamilyName. The expected ontology instances are epo: person:Person / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cbc:FamilyName

PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX person: <http://www.w3.org/ns/person#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type person:Person .
	?this foaf:familyName ?value . 
}","{'sdk_element_id': 'BT-500-UBO', 'sdk_element_title': 'UBO Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cbc:FamilyName', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
417,2025-04-24 01:10:37.223830+00:00,68098f8d5afe55d2d084bd03,RQ,cm_assertion,OPT-160-UBO,cm_assertion_680983819090eed3decccc38.rq,"#title: OPT-160-UBO
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cbc:FirstName. The expected ontology instances are epo: person:Person / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cbc:FirstName

PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX person: <http://www.w3.org/ns/person#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type person:Person .
	?this foaf:givenName ?value . 
}","{'sdk_element_id': 'OPT-160-UBO', 'sdk_element_title': 'First Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cbc:FirstName', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
418,2025-04-24 01:10:37.223896+00:00,68098f8d5afe55d2d084bd04,RQ,cm_assertion,ND-UBOAddress,cm_assertion_680983829090eed3decccc3d.rq,"#title: ND-UBOAddress
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress. The expected ontology instances are epo: person:Person / locn:Address .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX person: <http://www.w3.org/ns/person#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type person:Person .
	?this cv:registeredAddress ?value . 
}","{'sdk_element_id': 'ND-UBOAddress', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
419,2025-04-24 01:10:37.223964+00:00,68098f8d5afe55d2d084bd05,RQ,cm_assertion,BT-507-UBO,cm_assertion_680983829090eed3decccc3e.rq,"#title: BT-507-UBO
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress/cbc:CountrySubentityCode. The expected ontology instances are epo: person:Person / locn:Address / at-voc:nuts .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress/cbc:CountrySubentityCode

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX person: <http://www.w3.org/ns/person#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type person:Person .
	?this cv:registeredAddress / epo:hasNutsCode ?value . 
}","{'sdk_element_id': 'BT-507-UBO', 'sdk_element_title': 'Country Subdivision', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress/cbc:CountrySubentityCode', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
420,2025-04-24 01:10:37.224043+00:00,68098f8d5afe55d2d084bd06,RQ,cm_assertion,BT-510(a)-UBO,cm_assertion_680983829090eed3decccc3f.rq,"#title: BT-510(a)-UBO
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress/cbc:StreetName. The expected ontology instances are epo: person:Person / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress/cbc:StreetName

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX person: <http://www.w3.org/ns/person#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type person:Person .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(a)-UBO', 'sdk_element_title': 'Street', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress/cbc:StreetName', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
421,2025-04-24 01:10:37.224114+00:00,68098f8d5afe55d2d084bd07,RQ,cm_assertion,BT-510(b)-UBO,cm_assertion_680983829090eed3decccc40.rq,"#title: BT-510(b)-UBO
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress/cbc:AdditionalStreetName. The expected ontology instances are epo: person:Person / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress/cbc:AdditionalStreetName

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX person: <http://www.w3.org/ns/person#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type person:Person .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(b)-UBO', 'sdk_element_title': 'Streetline 1', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress/cbc:AdditionalStreetName', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
422,2025-04-24 01:10:37.224174+00:00,68098f8d5afe55d2d084bd08,RQ,cm_assertion,BT-510(c)-UBO,cm_assertion_680983829090eed3decccc41.rq,"#title: BT-510(c)-UBO
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress/cac:AddressLine/cbc:Line. The expected ontology instances are epo: person:Person / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress/cac:AddressLine/cbc:Line

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX person: <http://www.w3.org/ns/person#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type person:Person .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(c)-UBO', 'sdk_element_title': 'Streetline 2', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress/cac:AddressLine/cbc:Line', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
423,2025-04-24 01:10:37.224247+00:00,68098f8d5afe55d2d084bd09,RQ,cm_assertion,BT-512-UBO,cm_assertion_680983829090eed3decccc42.rq,"#title: BT-512-UBO
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress/cbc:PostalZone. The expected ontology instances are epo: person:Person / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress/cbc:PostalZone

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX person: <http://www.w3.org/ns/person#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type person:Person .
	?this cv:registeredAddress / locn:postCode ?value . 
}","{'sdk_element_id': 'BT-512-UBO', 'sdk_element_title': 'Post Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress/cbc:PostalZone', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
424,2025-04-24 01:10:37.224337+00:00,68098f8d5afe55d2d084bd0a,RQ,cm_assertion,BT-512-UBO,cm_assertion_680983829090eed3decccc43.rq,"#title: BT-512-UBO
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress/cbc:PostalZone. The expected ontology instances are epo: person:Person / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress/cbc:PostalZone

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX person: <http://www.w3.org/ns/person#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type person:Person .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-512-UBO', 'sdk_element_title': 'Post Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress/cbc:PostalZone', 'xpath_condition': {'xpath_condition': 'exists(cbc:StreetName) or exists(cbc:AdditionalStreetName) or exists(cac:AddressLine/cbc:Line)', 'meets_xpath_condition': True}}",False
425,2025-04-24 01:10:37.224416+00:00,68098f8d5afe55d2d084bd0b,RQ,cm_assertion,BT-513-UBO,cm_assertion_680983829090eed3decccc44.rq,"#title: BT-513-UBO
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress/cbc:CityName. The expected ontology instances are epo: person:Person / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress/cbc:CityName

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX person: <http://www.w3.org/ns/person#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type person:Person .
	?this cv:registeredAddress / locn:postName ?value . 
}","{'sdk_element_id': 'BT-513-UBO', 'sdk_element_title': 'City', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cac:ResidenceAddress/cbc:CityName', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
