,created_at,oid,format,type,title,filename,content,cm_rule,query_result
189,2024-09-20 10:40:31.016898+00:00,66ed511c2965057717c607d3,RQ,cm_assertion,BT-764-Lot,cm_assertion_66ed4f060f5618c732253e96.rq,"#title: BT-764-Lot
#description: “Submission Electronic Catalogue” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='ecatalog-submission']. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / at-voc:permission .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='ecatalog-submission']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasECataloguePermission ?value . 
}","{'sdk_element_id': 'BT-764-Lot', 'sdk_element_title': 'Submission Electronic Catalogue', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='ecatalog-submission']""}",False
190,2024-09-20 10:40:31.020309+00:00,66ed511c2965057717c607d4,RQ,cm_assertion,BT-744-Lot,cm_assertion_66ed4f060f5618c732253e97.rq,"#title: BT-744-Lot
#description: “Submission Electronic Signature” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='esignature-submission']. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='esignature-submission']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:isAdvancedElectronicSignatureRequired ?value . 
}","{'sdk_element_id': 'BT-744-Lot', 'sdk_element_title': 'Submission Electronic Signature', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='esignature-submission']""}",False
191,2024-09-20 10:40:31.024884+00:00,66ed511c2965057717c607d5,RQ,cm_assertion,BT-93-Lot,cm_assertion_66ed4f060f5618c732253e99.rq,"#title: BT-93-Lot
#description: “Electronic Payment” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:PostAwardProcess/cbc:ElectronicPaymentUsageIndicator. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:PostAwardProcess/cbc:ElectronicPaymentUsageIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasEPayment ?value . 
}","{'sdk_element_id': 'BT-93-Lot', 'sdk_element_title': 'Electronic Payment', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:PostAwardProcess/cbc:ElectronicPaymentUsageIndicator""}",False
192,2024-09-20 10:40:31.031329+00:00,66ed511c2965057717c607d6,RQ,cm_assertion,BT-77-Lot,cm_assertion_66ed4f070f5618c732253e9d.rq,"#title: BT-77-Lot
#description: “Terms Financial” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:PaymentTerms/cbc:Note. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:PaymentTerms/cbc:Note

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasPaymentArrangement ?value . 
}","{'sdk_element_id': 'BT-77-Lot', 'sdk_element_title': 'Terms Financial', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:PaymentTerms/cbc:Note""}",False
193,2024-09-20 10:40:31.034836+00:00,66ed511c2965057717c607d7,RQ,cm_assertion,ND-TenderRecipient,cm_assertion_66ed4f070f5618c732253e9e.rq,"#title: ND-TenderRecipient
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TenderReceiver / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'ND-TenderRecipient', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty""}",True
194,2024-09-20 10:40:31.039512+00:00,66ed511c2965057717c607d8,RQ,cm_assertion,ND-TenderRecipient,cm_assertion_66ed4f070f5618c732253e9f.rq,"#title: ND-TenderRecipient
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm ?value . 
}","{'sdk_element_id': 'ND-TenderRecipient', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty""}",True
195,2024-09-20 10:40:31.043177+00:00,66ed511c2965057717c607d9,RQ,cm_assertion,ND-TenderRecipient,cm_assertion_66ed4f070f5618c732253ea0.rq,"#title: ND-TenderRecipient
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / epo:TenderReceiver / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:definesTenderReceiver / epo:playedBy ?value . 
}","{'sdk_element_id': 'ND-TenderRecipient', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty""}",True
196,2024-09-20 10:40:31.048167+00:00,66ed511c2965057717c607da,RQ,cm_assertion,OPT-301-Lot-TenderReceipt,cm_assertion_66ed4f070f5618c732253ea1.rq,"#title: OPT-301-Lot-TenderReceipt
#description: “Tender Recipient Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TenderReceiver  / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-TenderReceipt', 'sdk_element_title': 'Tender Recipient Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID""}",True
197,2024-09-20 10:40:31.051686+00:00,66ed511c2965057717c607db,RQ,cm_assertion,OPT-301-Lot-TenderReceipt,cm_assertion_66ed4f070f5618c732253ea2.rq,"#title: OPT-301-Lot-TenderReceipt
#description: “Tender Recipient Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TenderReceiver  / cpov:ContactPoint .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:hasContactPointInRole ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-TenderReceipt', 'sdk_element_title': 'Tender Recipient Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID""}",False
198,2024-09-20 10:40:31.055186+00:00,66ed511c2965057717c607dc,RQ,cm_assertion,OPT-301-Lot-TenderEval,cm_assertion_66ed4f070f5618c732253ea3.rq,"#title: OPT-301-Lot-TenderEval
#description: “Tender Evaluator Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TenderProcessor / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-TenderEval', 'sdk_element_title': 'Tender Evaluator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID""}",True
199,2024-09-20 10:40:31.060035+00:00,66ed511c2965057717c607dd,RQ,cm_assertion,OPT-301-Lot-TenderEval,cm_assertion_66ed4f070f5618c732253ea4.rq,"#title: OPT-301-Lot-TenderEval
#description: “Tender Evaluator Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / epo:TenderProcessor / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:definesTenderProcessor / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-TenderEval', 'sdk_element_title': 'Tender Evaluator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID""}",False
200,2024-09-20 10:40:31.064773+00:00,66ed511c2965057717c607de,RQ,cm_assertion,OPT-301-Lot-TenderEval,cm_assertion_66ed4f070f5618c732253ea5.rq,"#title: OPT-301-Lot-TenderEval
#description: “Tender Evaluator Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TenderProcessor / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-TenderEval', 'sdk_element_title': 'Tender Evaluator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID""}",True
201,2024-09-20 10:40:31.068372+00:00,66ed511c2965057717c607df,RQ,cm_assertion,OPT-301-Lot-TenderEval,cm_assertion_66ed4f070f5618c732253ea6.rq,"#title: OPT-301-Lot-TenderEval
#description: “Tender Evaluator Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TenderProcessor / cpov:ContactPoint .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:hasContactPointInRole ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-TenderEval', 'sdk_element_title': 'Tender Evaluator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID""}",False
202,2024-09-20 10:40:31.072970+00:00,66ed511c2965057717c607e0,RQ,cm_assertion,BT-634-Lot,cm_assertion_66ed4f070f5618c732253ea8.rq,"#title: BT-634-Lot
#description: “Procurement Relaunch” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator. The expected ontology instances are epo: epo:ProcurementProcessInformation / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementProcessInformation .
	?this epo:isToBeRelaunched ?value . 
}","{'sdk_element_id': 'BT-634-Lot', 'sdk_element_title': 'Procurement Relaunch', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator""}",False
203,2024-09-20 10:40:31.076679+00:00,66ed511d2965057717c607e1,RQ,cm_assertion,BT-634-Lot,cm_assertion_66ed4f070f5618c732253ea9.rq,"#title: BT-634-Lot
#description: “Procurement Relaunch” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator. The expected ontology instances are epo: epo:ProcurementProcessInformation / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementProcessInformation .
	?this epo:concernsLot ?value . 
}","{'sdk_element_id': 'BT-634-Lot', 'sdk_element_title': 'Procurement Relaunch', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator""}",False
204,2024-09-20 10:40:31.082772+00:00,66ed511d2965057717c607e2,RQ,cm_assertion,BT-131(d)-Lot,cm_assertion_66ed4f070f5618c732253eab.rq,"#title: BT-131(d)-Lot
#description: “Deadline Receipt Tenders” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:TenderSubmissionDeadlinePeriod/cbc:EndDate. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:TenderSubmissionDeadlinePeriod/cbc:EndDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasReceiptTenderDeadline ?value . 
}","{'sdk_element_id': 'BT-131(d)-Lot', 'sdk_element_title': 'Deadline Receipt Tenders', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:TenderSubmissionDeadlinePeriod/cbc:EndDate""}",False
205,2024-09-20 10:40:31.086424+00:00,66ed511d2965057717c607e3,RQ,cm_assertion,BT-131(t)-Lot,cm_assertion_66ed4f070f5618c732253eac.rq,"#title: BT-131(t)-Lot
#description: “Deadline Receipt Tenders” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:TenderSubmissionDeadlinePeriod/cbc:EndTime. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:TenderSubmissionDeadlinePeriod/cbc:EndTime

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasReceiptTenderDeadline ?value . 
}","{'sdk_element_id': 'BT-131(t)-Lot', 'sdk_element_title': 'Deadline Receipt Tenders', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:TenderSubmissionDeadlinePeriod/cbc:EndTime""}",False
206,2024-09-20 10:40:31.089953+00:00,66ed511d2965057717c607e4,RQ,cm_assertion,BT-130-Lot,cm_assertion_66ed4f070f5618c732253ead.rq,"#title: BT-130-Lot
#description: “Dispatch Invitation Tender” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:InvitationSubmissionPeriod/cbc:StartDate. The expected ontology instances are epo: epo:Lot / epo:MultipleStageProcedureTerm / xsd:date .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:InvitationSubmissionPeriod/cbc:StartDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasEstimatedInvitationToTenderDate ?value . 
}","{'sdk_element_id': 'BT-130-Lot', 'sdk_element_title': 'Dispatch Invitation Tender', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:InvitationSubmissionPeriod/cbc:StartDate""}",False
207,2024-09-20 10:40:31.093598+00:00,66ed511d2965057717c607e5,RQ,cm_assertion,BT-631-Lot,cm_assertion_66ed4f070f5618c732253eae.rq,"#title: BT-631-Lot
#description: “Dispatch Invitation Interest” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationInvitationPeriod/cbc:StartDate. The expected ontology instances are epo: epo:Lot / epo:MultipleStageProcedureTerm / xsd:date .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationInvitationPeriod/cbc:StartDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasEstimatedInvitationToExpressInterestDate ?value . 
}","{'sdk_element_id': 'BT-631-Lot', 'sdk_element_title': 'Dispatch Invitation Interest', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationInvitationPeriod/cbc:StartDate""}",False
208,2024-09-20 10:40:31.098099+00:00,66ed511d2965057717c607e6,RQ,cm_assertion,BT-1311(d)-Lot,cm_assertion_66ed4f070f5618c732253eb0.rq,"#title: BT-1311(d)-Lot
#description: “Deadline Receipt Requests” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndDate. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasReceiptParticipationRequestDeadline ?value . 
}","{'sdk_element_id': 'BT-1311(d)-Lot', 'sdk_element_title': 'Deadline Receipt Requests', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndDate""}",True
209,2024-09-20 10:40:31.101780+00:00,66ed511d2965057717c607e7,RQ,cm_assertion,BT-1311(t)-Lot,cm_assertion_66ed4f070f5618c732253eb1.rq,"#title: BT-1311(t)-Lot
#description: “Deadline Receipt Requests” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndTime. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndTime

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasReceiptParticipationRequestDeadline ?value . 
}","{'sdk_element_id': 'BT-1311(t)-Lot', 'sdk_element_title': 'Deadline Receipt Requests', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndTime""}",True
210,2024-09-20 10:40:31.106608+00:00,66ed511d2965057717c607e8,RQ,cm_assertion,BT-13(d)-Lot,cm_assertion_66ed4f070f5618c732253eb3.rq,"#title: BT-13(d)-Lot
#description: “Additional Information Deadline” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndDate. The expected ontology instances are epo: epo:Lot / epo:AccessTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasAdditionalInformationDeadline ?value . 
}","{'sdk_element_id': 'BT-13(d)-Lot', 'sdk_element_title': 'Additional Information Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndDate""}",False
