,created_at,results
282,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-500-Organization-Company', 'sdk_element_title': 'Organisation Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name', 'value': 'ОБЩИНА БУРГАС'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name', 'value': 'Комисия за защита на конкуренцията'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name', 'value': 'Национална агенция за приходите'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name', 'value': 'Министерство на околната среда и водите'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name', 'value': 'Министерство на труда и социалната политика'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
283,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'ND-CompanyAddress', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress', 'value': None}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress', 'value': None}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress', 'value': None}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress', 'value': None}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
284,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-16-Organization-Company', 'sdk_element_title': 'Organisation Part Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:Department', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
285,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-505-Organization-Company', 'sdk_element_title': 'Organisation Internet Address', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cbc:WebsiteURI', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cbc:WebsiteURI', 'value': 'https://www.burgas.bg/'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cbc:WebsiteURI', 'value': 'http://www.cpc.bg'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
286,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-509-Organization-Company', 'sdk_element_title': 'Organisation eDelivery Gateway', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cbc:EndpointID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
287,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-510(a)-Organization-Company', 'sdk_element_title': 'Street', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:StreetName', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:StreetName', 'value': 'ул. Александровска № 26'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:StreetName', 'value': 'бул. Витоша № 18'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:StreetName', 'value': 'бул. ""Княз Ал. Дондуков"" № 52'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:StreetName', 'value': 'бул. „Княгиня Мария Луиза“ № 22'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:StreetName', 'value': 'ул. „Триадица“ № 2'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
288,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-510(b)-Organization-Company', 'sdk_element_title': 'Streetline 1', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:AdditionalStreetName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
289,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-510(c)-Organization-Company', 'sdk_element_title': 'Streetline 2', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:AddressLine/cbc:Line', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
290,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-513-Organization-Company', 'sdk_element_title': 'Organisation City', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName', 'value': 'гр. Бургас'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName', 'value': 'София'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName', 'value': 'София'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName', 'value': 'София'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName', 'value': 'София'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': 'exists(cbc:Department) or exists(cbc:StreetName) or exists(cbc:AdditionalStreetName) or exists(cac:AddressLine/cbc:Line)', 'meets_xpath_condition': True}], 'message': None}"
291,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-512-Organization-Company', 'sdk_element_title': 'Organisation Post Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone', 'value': '8000'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone', 'value': '1000'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone', 'value': '1000'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone', 'value': '1000'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone', 'value': '1051'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': 'exists(cbc:Department) or exists(cbc:StreetName) or exists(cbc:AdditionalStreetName) or exists(cac:AddressLine/cbc:Line)', 'meets_xpath_condition': True}], 'message': None}"
292,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-507-Organization-Company', 'sdk_element_title': 'Organisation Country Subdivision', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CountrySubentityCode', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CountrySubentityCode', 'value': 'BG341'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CountrySubentityCode', 'value': 'BG411'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CountrySubentityCode', 'value': 'BG411'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CountrySubentityCode', 'value': 'BG411'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
293,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-514-Organization-Company', 'sdk_element_title': 'Organisation Country Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:Country/cbc:IdentificationCode', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:Country/cbc:IdentificationCode', 'value': 'BGR'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:Country/cbc:IdentificationCode', 'value': 'BGR'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:Country/cbc:IdentificationCode', 'value': 'BGR'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:Country/cbc:IdentificationCode', 'value': 'BGR'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:Country/cbc:IdentificationCode', 'value': 'BGR'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': 'exists(cbc:Department) or exists(cbc:StreetName) or exists(cbc:AdditionalStreetName) or exists(cac:AddressLine/cbc:Line)', 'meets_xpath_condition': True}], 'message': None}"
294,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'ND-CompanyContact', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact', 'value': None}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact', 'value': None}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact', 'value': None}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact', 'value': None}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
295,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-502-Organization-Company', 'sdk_element_title': 'Organisation Contact Point', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Name', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Name', 'value': 'Даниела Георгиева'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Name', 'value': 'Комисия за защита на конкуренцията'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
296,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-506-Organization-Company', 'sdk_element_title': 'Organisation Contact Email Address', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:ElectronicMail', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:ElectronicMail', 'value': 'd.georgieva@burgas.bg'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:ElectronicMail', 'value': 'delovodstvo@cpc.bg'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:ElectronicMail', 'value': 'infocenter@nra.bg'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:ElectronicMail', 'value': 'edno_gishe@moew.government.bg'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:ElectronicMail', 'value': 'mlsp@mlsp.government.bg'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
297,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-503-Organization-Company', 'sdk_element_title': 'Organisation Contact Telephone Number', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telephone', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telephone', 'value': '+359 56907242'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telephone', 'value': '+359 29356113'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telephone', 'value': '+35970018700'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telephone', 'value': '+35929406000'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telephone', 'value': '+35928119443'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
298,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-739-Organization-Company', 'sdk_element_title': 'Organisation Contact Fax', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telefax', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telefax', 'value': '+359 56841996'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telefax', 'value': '+359 29807315'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
299,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'OPP-050-Organization', 'sdk_element_title': 'Buyers Group Lead Indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:GroupLeadIndicator', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""efbc:GroupLeadIndicator/text()='true'"", 'meets_xpath_condition': False}, {'xpath_condition': ""efbc:GroupLeadIndicator/text()='true' and (/*/cbc:NoticeTypeCode/@listName='planning' or /*/cbc:NoticeTypeCode/@listName='competition' or /*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 7 8 9 T01   10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 CEI   25 26 27 28', text())])))"", 'meets_xpath_condition': False}, {'xpath_condition': ""efbc:GroupLeadIndicator/text()='true' and (/*/cbc:NoticeTypeCode/@listName='result' or /*/cbc:NoticeTypeCode/@listName='cont-modif' or /*/cbc:NoticeTypeCode/@listName='consultation' or /*/cbc:NoticeTypeCode/@listName='completion' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('29 30 31 32 33 34 35 36 37 T02   38 39 40', text())])))"", 'meets_xpath_condition': False}], 'message': None}"
300,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'OPP-051-Organization', 'sdk_element_title': 'Awarding CPB Buyer Indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AwardingCPBIndicator', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""efbc:AwardingCPBIndicator/text()='true'"", 'meets_xpath_condition': False}, {'xpath_condition': ""efbc:AwardingCPBIndicator/text()='true' and (/*/cbc:NoticeTypeCode/@listName='planning' or /*/cbc:NoticeTypeCode/@listName='competition' or /*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 7 8 9 T01   10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 CEI   25 26 27 28', text())])))"", 'meets_xpath_condition': False}, {'xpath_condition': ""efbc:AwardingCPBIndicator/text()='true' and (/*/cbc:NoticeTypeCode/@listName='result' or /*/cbc:NoticeTypeCode/@listName='cont-modif' or /*/cbc:NoticeTypeCode/@listName='consultation' or /*/cbc:NoticeTypeCode/@listName='completion' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('29 30 31 32 33 34 35 36 37 T02   38 39 40', text())])))"", 'meets_xpath_condition': False}], 'message': None}"
