,created_at,results
185,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-748-Lot', 'eforms_sdk_element_title': 'Selection Criteria Used', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode[@listName='usage']"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode', 'value': 'used'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode', 'value': 'used'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode', 'value': 'used'}]}], 'is_covered': True, 'message': None}"
186,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-40-Lot', 'eforms_sdk_element_title': 'Selection Criteria Second Stage Invite', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efbc:SecondStageIndicator"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
187,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-7531-Lot', 'eforms_sdk_element_title': 'Selection Criteria Second Stage Invite Number Weight', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efac:CriterionParameter[efbc:ParameterCode/@listName='number-weight']/efbc:ParameterCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
188,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-SecondStageThresholdCriterionParameter', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efac:CriterionParameter[efbc:ParameterCode/@listName='number-threshold']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
189,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-7532-Lot', 'eforms_sdk_element_title': 'Selection Criteria Second Stage Invite Number Threshold', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efac:CriterionParameter[efbc:ParameterCode/@listName='number-threshold']/efbc:ParameterCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
190,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-52-Lot', 'eforms_sdk_element_title': 'Successive Reduction Indicator (Lot)', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cbc:CandidateReductionConstraintIndicator"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
191,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-SecondStage', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:EconomicOperatorShortList"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
192,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-661-Lot', 'eforms_sdk_element_title': 'Maximum Candidates Indicator', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:EconomicOperatorShortList/cbc:LimitationDescription"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
193,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-51-Lot', 'eforms_sdk_element_title': 'Maximum Candidates Number', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:EconomicOperatorShortList/cbc:MaximumQuantity"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
194,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-50-Lot', 'eforms_sdk_element_title': 'Minimum Candidates', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:EconomicOperatorShortList/cbc:MinimumQuantity"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
195,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-AwardingTerms', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms', 'value': None}]}], 'is_covered': True, 'message': None}"
196,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotAwardCriteria', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion', 'value': None}]}], 'is_covered': True, 'message': None}"
197,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotAwardCriterion', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion', 'value': None}]}], 'is_covered': True, 'message': None}"
198,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-539-Lot', 'eforms_sdk_element_title': 'Award Criterion Type', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode[@listName='award-criterion-type']"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode', 'value': 'quality'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode', 'value': 'price'}]}], 'is_covered': True, 'message': None}"
199,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-540-Lot', 'eforms_sdk_element_title': 'Award Criterion Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Технически критерии за възлагане, както е изложено в документите за обществена поръчка'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Technická kritéria pro zadání zakázky dle zadávací dokumentace'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Tekniske tildelingskriterier som angivet i udbudsdokumenterne'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Technische Zuschlagskriterien gemäß den Ausschreibungsunterlagen'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Τεχνικά κριτήρια ανάθεσης, όπως ορίζονται στα έγγραφα της σύμβασης'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Technical award criteria as stated in the procurement documents'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'hankedokumentides sätestatud lepingu sõlmimise tehnilised kriteeriumid'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'tekniset ratkaisuperusteet hankinta-asiakirjoissa määritetyn mukaisesti.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': ""Critères d'attribution tels qu'énoncés dans le dossier d'appel d'offres""}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Na critéir dhámhachtana teicniúla de réir mar atá luaite sna doiciméid soláthair'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Tehnički kriteriji za dodjelu kako su navedeni u dokumentaciji o nabavi'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'A közbeszerzési dokumentumok szerinti technikai odaítélési kritériumok'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Criteri di aggiudicazione tecnici stabiliti nei documenti di gara'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Tehniskie piešķiršanas kritēriji, kā norādīts iepirkuma dokumentos'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Techniniai skyrimo kriterijai, kaip nurodyta pirkimo dokumentuose'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Il-kriterji tekniċi tal-għoti kif mistqarra fid-dokumenti tal-ksib'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'technische gunningscriteria zoals vermeld in de aanbestedingsstukken'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'techniczne kryteria kwalifikacji zgodnie z dokumentami zamówienia'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Critérios de adjudicação técnicos, conforme indicados na documentação do concurso'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Criterii tehnice de atribuire prevăzute în dosarul achiziției'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Technické kritériá vyhodnotenia ponúk, ako sú uvedené v súťažných podkladoch'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Tehnična merila za oddajo, kot je navedeno v razpisni dokumentaciji'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Criterios técnicos de adjudicación indicados en los documentos de contratación'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Tekniska uttagningskriterier enligt vad som anges i upphandlingsdokumenten'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Технически критерии за възлагане, както е изложено в документите за обществена поръчка'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Technická kritéria pro zadání zakázky dle zadávací dokumentace'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Tekniske tildelingskriterier som angivet i udbudsdokumenterne'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Technische Zuschlagskriterien gemäß den Ausschreibungsunterlagen'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Τεχνικά κριτήρια ανάθεσης, όπως ορίζονται στα έγγραφα της σύμβασης'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Technical award criteria as stated in the procurement documents'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'hankedokumentides sätestatud lepingu sõlmimise tehnilised kriteeriumid'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'tekniset ratkaisuperusteet hankinta-asiakirjoissa määritetyn mukaisesti.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': ""Critères d'attribution tels qu'énoncés dans le dossier d'appel d'offres""}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Na critéir dhámhachtana teicniúla de réir mar atá luaite sna doiciméid soláthair'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Tehnički kriteriji za dodjelu kako su navedeni u dokumentaciji o nabavi'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'A közbeszerzési dokumentumok szerinti technikai odaítélési kritériumok'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Criteri di aggiudicazione tecnici stabiliti nei documenti di gara'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Tehniskie piešķiršanas kritēriji, kā norādīts iepirkuma dokumentos'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Techniniai skyrimo kriterijai, kaip nurodyta pirkimo dokumentuose'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Il-kriterji tekniċi tal-għoti kif mistqarra fid-dokumenti tal-ksib'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'technische gunningscriteria zoals vermeld in de aanbestedingsstukken'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'techniczne kryteria kwalifikacji zgodnie z dokumentami zamówienia'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Critérios de adjudicação técnicos, conforme indicados na documentação do concurso'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Criterii tehnice de atribuire prevăzute în dosarul achiziției'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Technické kritériá vyhodnotenia ponúk, ako sú uvedené v súťažných podkladoch'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Tehnična merila za oddajo, kot je navedeno v razpisni dokumentaciji'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Criterios técnicos de adjudicación indicados en los documentos de contratación'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'Tekniska uttagningskriterier enligt vad som anges i upphandlingsdokumenten'}]}], 'is_covered': True, 'message': None}"
200,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotAwardCriterionParameters', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}]}], 'is_covered': True, 'message': None}"
201,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotAwardWeightCriterionParameter', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-weight']"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter', 'value': None}]}], 'is_covered': True, 'message': None}"
202,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-5421-Lot', 'eforms_sdk_element_title': 'Award Criterion Number Weight', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-weight']/efbc:ParameterCode"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode', 'value': 'per-exa'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode', 'value': 'per-exa'}]}], 'is_covered': True, 'message': None}"
203,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotAwardFixedCriterionParameter', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-fixed']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
204,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-5422-Lot', 'eforms_sdk_element_title': 'Award Criterion Number Fixed', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-fixed']/efbc:ParameterCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
205,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotAwardThresholdCriterionParameter', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-threshold']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
