,created_at,oid,format,type,title,filename,content,cm_rule,query_result
179,2024-09-20 10:33:33.345178+00:00,66ed4f7bf647068155ffba93,RQ,cm_assertion,BT-769-Lot,cm_assertion_66ed4e95f647068155ffb7bd.rq,"#title: BT-769-Lot
#description: “Multiple Tenders” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:MultipleTendersCode. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:MultipleTendersCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:isMultipleTenderSubmissionAllowed true . 
}","{'sdk_element_id': 'BT-769-Lot', 'sdk_element_title': 'Multiple Tenders', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:MultipleTendersCode""}",False
180,2024-09-20 10:33:33.348565+00:00,66ed4f7bf647068155ffba94,RQ,cm_assertion,BT-769-Lot,cm_assertion_66ed4e95f647068155ffb7be.rq,"#title: BT-769-Lot
#description: “Multiple Tenders” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:MultipleTendersCode. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:MultipleTendersCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:isMultipleTenderSubmissionAllowed false . 
}","{'sdk_element_id': 'BT-769-Lot', 'sdk_element_title': 'Multiple Tenders', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:MultipleTendersCode""}",False
181,2024-09-20 10:33:33.352015+00:00,66ed4f7bf647068155ffba95,RQ,cm_assertion,BT-736-Lot,cm_assertion_66ed4e95f647068155ffb7bf.rq,"#title: BT-736-Lot
#description: “Reserved Execution” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='reserved-execution']. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / at-voc:applicability .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='reserved-execution']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasReservedExecution ?value . 
}","{'sdk_element_id': 'BT-736-Lot', 'sdk_element_title': 'Reserved Execution', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='reserved-execution']""}",True
182,2024-09-20 10:33:33.355395+00:00,66ed4f7bf647068155ffba96,RQ,cm_assertion,BT-743-Lot,cm_assertion_66ed4e95f647068155ffb7c0.rq,"#title: BT-743-Lot
#description: “Electronic Invoicing” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='einvoicing']. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / at-voc:permission .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='einvoicing']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasEInvoicingPermission ?value . 
}","{'sdk_element_id': 'BT-743-Lot', 'sdk_element_title': 'Electronic Invoicing', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='einvoicing']""}",False
183,2024-09-20 10:33:33.359792+00:00,66ed4f7bf647068155ffba97,RQ,cm_assertion,BT-70-Lot,cm_assertion_66ed4e95f647068155ffb7c2.rq,"#title: BT-70-Lot
#description: “Terms Performance” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='conditions']/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='conditions']/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasPerformanceConditions ?value . 
}","{'sdk_element_id': 'BT-70-Lot', 'sdk_element_title': 'Terms Performance', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='conditions']/cbc:Description""}",False
184,2024-09-20 10:33:33.363209+00:00,66ed4f7bf647068155ffba98,RQ,cm_assertion,BT-79-Lot,cm_assertion_66ed4e95f647068155ffb7c3.rq,"#title: BT-79-Lot
#description: “Performing Staff Qualification” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:RequiredCurriculaCode. The expected ontology instances are epo: epo:Lot / epo:ProcurementCriterion / at-voc:requirement-stage .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:RequiredCurriculaCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:specifiesProcurementCriterion / epo:hasPerformingStaffQualificationInformation ?value . 
}","{'sdk_element_id': 'BT-79-Lot', 'sdk_element_title': 'Performing Staff Qualification', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:RequiredCurriculaCode""}",False
185,2024-09-20 10:33:33.366490+00:00,66ed4f7bf647068155ffba99,RQ,cm_assertion,BT-78-Lot,cm_assertion_66ed4e95f647068155ffb7c4.rq,"#title: BT-78-Lot
#description: “Security Clearance Deadline” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:LatestSecurityClearanceDate. The expected ontology instances are epo: epo:Lot / epo:SecurityClearanceTerm / xsd:date .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:LatestSecurityClearanceDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasDeadline ?value . 
}","{'sdk_element_id': 'BT-78-Lot', 'sdk_element_title': 'Security Clearance Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:LatestSecurityClearanceDate""}",False
186,2024-09-20 10:33:33.370719+00:00,66ed4f7bf647068155ffba9a,RQ,cm_assertion,BT-578-Lot,cm_assertion_66ed4e95f647068155ffb7c6.rq,"#title: BT-578-Lot
#description: “Security Clearance” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:SecurityClearanceTerm/cbc:Code. The expected ontology instances are epo: epo:Lot / epo:SecurityClearanceTerm / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:SecurityClearanceTerm/cbc:Code

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:isSecurityClearanceRequired ?value . 
}","{'sdk_element_id': 'BT-578-Lot', 'sdk_element_title': 'Security Clearance', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:SecurityClearanceTerm/cbc:Code""}",False
187,2024-09-20 10:33:33.374085+00:00,66ed4f7bf647068155ffba9b,RQ,cm_assertion,BT-732-Lot,cm_assertion_66ed4e95f647068155ffb7c7.rq,"#title: BT-732-Lot
#description: “Security Clearance Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:SecurityClearanceTerm/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:SecurityClearanceTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:SecurityClearanceTerm/cbc:Description

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / dct:description ?value . 
}","{'sdk_element_id': 'BT-732-Lot', 'sdk_element_title': 'Security Clearance Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:SecurityClearanceTerm/cbc:Description""}",False
188,2024-09-20 10:33:33.377646+00:00,66ed4f7bf647068155ffba9c,RQ,cm_assertion,BT-764-Lot,cm_assertion_66ed4e95f647068155ffb7c8.rq,"#title: BT-764-Lot
#description: “Submission Electronic Catalogue” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='ecatalog-submission']. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / at-voc:permission .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='ecatalog-submission']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasECataloguePermission ?value . 
}","{'sdk_element_id': 'BT-764-Lot', 'sdk_element_title': 'Submission Electronic Catalogue', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='ecatalog-submission']""}",False
189,2024-09-20 10:33:33.381062+00:00,66ed4f7bf647068155ffba9d,RQ,cm_assertion,BT-744-Lot,cm_assertion_66ed4e96f647068155ffb7c9.rq,"#title: BT-744-Lot
#description: “Submission Electronic Signature” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='esignature-submission']. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='esignature-submission']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:isAdvancedElectronicSignatureRequired ?value . 
}","{'sdk_element_id': 'BT-744-Lot', 'sdk_element_title': 'Submission Electronic Signature', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='esignature-submission']""}",False
190,2024-09-20 10:33:33.385384+00:00,66ed4f7bf647068155ffba9e,RQ,cm_assertion,BT-93-Lot,cm_assertion_66ed4e96f647068155ffb7cb.rq,"#title: BT-93-Lot
#description: “Electronic Payment” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:PostAwardProcess/cbc:ElectronicPaymentUsageIndicator. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:PostAwardProcess/cbc:ElectronicPaymentUsageIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasEPayment ?value . 
}","{'sdk_element_id': 'BT-93-Lot', 'sdk_element_title': 'Electronic Payment', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:PostAwardProcess/cbc:ElectronicPaymentUsageIndicator""}",False
191,2024-09-20 10:33:33.391398+00:00,66ed4f7bf647068155ffba9f,RQ,cm_assertion,BT-77-Lot,cm_assertion_66ed4e96f647068155ffb7cf.rq,"#title: BT-77-Lot
#description: “Terms Financial” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:PaymentTerms/cbc:Note. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:PaymentTerms/cbc:Note

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasPaymentArrangement ?value . 
}","{'sdk_element_id': 'BT-77-Lot', 'sdk_element_title': 'Terms Financial', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:PaymentTerms/cbc:Note""}",False
192,2024-09-20 10:33:33.394665+00:00,66ed4f7bf647068155ffbaa0,RQ,cm_assertion,ND-TenderRecipient,cm_assertion_66ed4e96f647068155ffb7d0.rq,"#title: ND-TenderRecipient
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TenderReceiver / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'ND-TenderRecipient', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty""}",True
193,2024-09-20 10:33:33.399098+00:00,66ed4f7bf647068155ffbaa1,RQ,cm_assertion,ND-TenderRecipient,cm_assertion_66ed4e96f647068155ffb7d1.rq,"#title: ND-TenderRecipient
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm ?value . 
}","{'sdk_element_id': 'ND-TenderRecipient', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty""}",True
194,2024-09-20 10:33:33.402708+00:00,66ed4f7bf647068155ffbaa2,RQ,cm_assertion,ND-TenderRecipient,cm_assertion_66ed4e96f647068155ffb7d2.rq,"#title: ND-TenderRecipient
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / epo:TenderReceiver / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:definesTenderReceiver / epo:playedBy ?value . 
}","{'sdk_element_id': 'ND-TenderRecipient', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty""}",True
195,2024-09-20 10:33:33.407309+00:00,66ed4f7bf647068155ffbaa3,RQ,cm_assertion,OPT-301-Lot-TenderReceipt,cm_assertion_66ed4e96f647068155ffb7d3.rq,"#title: OPT-301-Lot-TenderReceipt
#description: “Tender Recipient Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TenderReceiver  / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-TenderReceipt', 'sdk_element_title': 'Tender Recipient Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID""}",True
196,2024-09-20 10:33:33.411115+00:00,66ed4f7bf647068155ffbaa4,RQ,cm_assertion,OPT-301-Lot-TenderReceipt,cm_assertion_66ed4e96f647068155ffb7d4.rq,"#title: OPT-301-Lot-TenderReceipt
#description: “Tender Recipient Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TenderReceiver  / cpov:ContactPoint .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:hasContactPointInRole ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-TenderReceipt', 'sdk_element_title': 'Tender Recipient Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID""}",False
197,2024-09-20 10:33:33.414656+00:00,66ed4f7bf647068155ffbaa5,RQ,cm_assertion,OPT-301-Lot-TenderEval,cm_assertion_66ed4e96f647068155ffb7d5.rq,"#title: OPT-301-Lot-TenderEval
#description: “Tender Evaluator Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TenderProcessor / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-TenderEval', 'sdk_element_title': 'Tender Evaluator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID""}",True
198,2024-09-20 10:33:33.419268+00:00,66ed4f7bf647068155ffbaa6,RQ,cm_assertion,OPT-301-Lot-TenderEval,cm_assertion_66ed4e96f647068155ffb7d6.rq,"#title: OPT-301-Lot-TenderEval
#description: “Tender Evaluator Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / epo:TenderProcessor / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:definesTenderProcessor / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-TenderEval', 'sdk_element_title': 'Tender Evaluator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID""}",False
199,2024-09-20 10:33:33.423772+00:00,66ed4f7bf647068155ffbaa7,RQ,cm_assertion,OPT-301-Lot-TenderEval,cm_assertion_66ed4e96f647068155ffb7d7.rq,"#title: OPT-301-Lot-TenderEval
#description: “Tender Evaluator Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TenderProcessor / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-TenderEval', 'sdk_element_title': 'Tender Evaluator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID""}",True
200,2024-09-20 10:33:33.427008+00:00,66ed4f7bf647068155ffbaa8,RQ,cm_assertion,OPT-301-Lot-TenderEval,cm_assertion_66ed4e96f647068155ffb7d8.rq,"#title: OPT-301-Lot-TenderEval
#description: “Tender Evaluator Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TenderProcessor / cpov:ContactPoint .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:hasContactPointInRole ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-TenderEval', 'sdk_element_title': 'Tender Evaluator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID""}",False
201,2024-09-20 10:33:33.431436+00:00,66ed4f7bf647068155ffbaa9,RQ,cm_assertion,BT-634-Lot,cm_assertion_66ed4e96f647068155ffb7da.rq,"#title: BT-634-Lot
#description: “Procurement Relaunch” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator. The expected ontology instances are epo: epo:ProcurementProcessInformation / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementProcessInformation .
	?this epo:isToBeRelaunched ?value . 
}","{'sdk_element_id': 'BT-634-Lot', 'sdk_element_title': 'Procurement Relaunch', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator""}",False
