,created_at,oid,format,type,title,filename,content,cm_rule,query_result
220,2024-10-13 19:08:09.069006+00:00,670c1a94c819d56126233291,RQ,cm_assertion,BT-16-Organization-Company,cm_assertion_670c130e5004bae2172fce2b.rq,"#title: BT-16-Organization-Company
#description: “Organisation Part Name” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:Department. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:Department

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-16-Organization-Company', 'sdk_element_title': 'Organisation Part Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:Department', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
221,2024-10-13 19:08:09.072387+00:00,670c1a94c819d56126233292,RQ,cm_assertion,BT-505-Organization-Company,cm_assertion_670c130e5004bae2172fce2c.rq,"#title: BT-505-Organization-Company
#description: “Organisation Internet Address” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cbc:WebsiteURI. The expected ontology instances are epo: org:Organization / cpov:ContactPoint / xsd:anyURI .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cbc:WebsiteURI

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasPrimaryContactPoint / epo:hasInternetAddress ?value . 
}","{'sdk_element_id': 'BT-505-Organization-Company', 'sdk_element_title': 'Organisation Internet Address', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cbc:WebsiteURI', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
222,2024-10-13 19:08:09.076591+00:00,670c1a94c819d56126233293,RQ,cm_assertion,BT-510(a)-Organization-Company,cm_assertion_670c130e5004bae2172fce2e.rq,"#title: BT-510(a)-Organization-Company
#description: “Street” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:StreetName. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:StreetName

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(a)-Organization-Company', 'sdk_element_title': 'Street', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:StreetName', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
223,2024-10-13 19:08:09.079926+00:00,670c1a94c819d56126233294,RQ,cm_assertion,BT-510(b)-Organization-Company,cm_assertion_670c130e5004bae2172fce2f.rq,"#title: BT-510(b)-Organization-Company
#description: “Streetline 1” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:AdditionalStreetName. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:AdditionalStreetName

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(b)-Organization-Company', 'sdk_element_title': 'Streetline 1', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:AdditionalStreetName', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
224,2024-10-13 19:08:09.083144+00:00,670c1a94c819d56126233295,RQ,cm_assertion,BT-510(c)-Organization-Company,cm_assertion_670c130e5004bae2172fce30.rq,"#title: BT-510(c)-Organization-Company
#description: “Streetline 2” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:AddressLine/cbc:Line. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:AddressLine/cbc:Line

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(c)-Organization-Company', 'sdk_element_title': 'Streetline 2', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:AddressLine/cbc:Line', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
225,2024-10-13 19:08:09.086456+00:00,670c1a94c819d56126233296,RQ,cm_assertion,BT-513-Organization-Company,cm_assertion_670c130e5004bae2172fce31.rq,"#title: BT-513-Organization-Company
#description: “Organisation City” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:postName ?value . 
}","{'sdk_element_id': 'BT-513-Organization-Company', 'sdk_element_title': 'Organisation City', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
226,2024-10-13 19:08:09.089867+00:00,670c1a94c819d56126233297,RQ,cm_assertion,BT-513-Organization-Company,cm_assertion_670c130e5004bae2172fce32.rq,"#title: BT-513-Organization-Company
#description: “Organisation City” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-513-Organization-Company', 'sdk_element_title': 'Organisation City', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName', 'xpath_condition': {'xpath_condition': 'exists(cbc:Department) or exists(cbc:StreetName) or exists(cbc:AdditionalStreetName) or exists(cac:AddressLine/cbc:Line)', 'meets_xpath_condition': False}}",True
227,2024-10-13 19:08:09.093315+00:00,670c1a94c819d56126233298,RQ,cm_assertion,BT-512-Organization-Company,cm_assertion_670c130e5004bae2172fce33.rq,"#title: BT-512-Organization-Company
#description: “Organisation Post Code” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:postCode ?value . 
}","{'sdk_element_id': 'BT-512-Organization-Company', 'sdk_element_title': 'Organisation Post Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
228,2024-10-13 19:08:09.096557+00:00,670c1a94c819d56126233299,RQ,cm_assertion,BT-512-Organization-Company,cm_assertion_670c130e5004bae2172fce34.rq,"#title: BT-512-Organization-Company
#description: “Organisation Post Code” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-512-Organization-Company', 'sdk_element_title': 'Organisation Post Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone', 'xpath_condition': {'xpath_condition': 'exists(cbc:Department) or exists(cbc:StreetName) or exists(cbc:AdditionalStreetName) or exists(cac:AddressLine/cbc:Line)', 'meets_xpath_condition': False}}",True
229,2024-10-13 19:08:09.099830+00:00,670c1a94c819d5612623329a,RQ,cm_assertion,BT-507-Organization-Company,cm_assertion_670c130e5004bae2172fce35.rq,"#title: BT-507-Organization-Company
#description: “Organisation Country Subdivision” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CountrySubentityCode. The expected ontology instances are epo: org:Organization / locn:Address / at-voc:nuts .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CountrySubentityCode

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / epo:hasNutsCode ?value . 
}","{'sdk_element_id': 'BT-507-Organization-Company', 'sdk_element_title': 'Organisation Country Subdivision', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CountrySubentityCode', 'xpath_condition': {'xpath_condition': 'Maybe xpath condition is needed here?', 'meets_xpath_condition': False}}",True
230,2024-10-13 19:08:09.103052+00:00,670c1a94c819d5612623329b,RQ,cm_assertion,BT-514-Organization-Company,cm_assertion_670c130e5004bae2172fce36.rq,"#title: BT-514-Organization-Company
#description: “Organisation Country Code” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:Country/cbc:IdentificationCode. The expected ontology instances are epo: org:Organization / locn:Address / at-voc:country. .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:Country/cbc:IdentificationCode

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / epo:hasCountryCode ?value . 
}","{'sdk_element_id': 'BT-514-Organization-Company', 'sdk_element_title': 'Organisation Country Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:Country/cbc:IdentificationCode', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
231,2024-10-13 19:08:09.106436+00:00,670c1a94c819d5612623329c,RQ,cm_assertion,BT-514-Organization-Company,cm_assertion_670c130e5004bae2172fce37.rq,"#title: BT-514-Organization-Company
#description: “Organisation Country Code” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:Country/cbc:IdentificationCode. The expected ontology instances are epo: org:Organization / locn:Address /rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:Country/cbc:IdentificationCode

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-514-Organization-Company', 'sdk_element_title': 'Organisation Country Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:Country/cbc:IdentificationCode', 'xpath_condition': {'xpath_condition': 'exists(cbc:Department) or exists(cbc:StreetName) or exists(cbc:AdditionalStreetName) or exists(cac:AddressLine/cbc:Line)', 'meets_xpath_condition': False}}",True
232,2024-10-13 19:08:09.109685+00:00,670c1a94c819d5612623329d,RQ,cm_assertion,ND-CompanyContact,cm_assertion_670c130e5004bae2172fce38.rq,"#title: ND-CompanyContact
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact. The expected ontology instances are epo: org:Organization / cpov:ContactPoint .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasPrimaryContactPoint ?value . 
}","{'sdk_element_id': 'ND-CompanyContact', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
233,2024-10-13 19:08:09.113008+00:00,670c1a94c819d5612623329e,RQ,cm_assertion,BT-502-Organization-Company,cm_assertion_670c130e5004bae2172fce39.rq,"#title: BT-502-Organization-Company
#description: “Organisation Contact Point” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Name. The expected ontology instances are epo: org:Organization / cpov:ContactPoint / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Name

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasPrimaryContactPoint / epo:hasContactName ?value . 
}","{'sdk_element_id': 'BT-502-Organization-Company', 'sdk_element_title': 'Organisation Contact Point', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Name', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
234,2024-10-13 19:08:09.116432+00:00,670c1a95c819d5612623329f,RQ,cm_assertion,BT-506-Organization-Company,cm_assertion_670c130e5004bae2172fce3a.rq,"#title: BT-506-Organization-Company
#description: “Organisation Contact Email Address” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:ElectronicMail. The expected ontology instances are epo: org:Organization / cpov:ContactPoint / xsd:anyURI .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:ElectronicMail

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasPrimaryContactPoint / cpov:email ?value . 
}","{'sdk_element_id': 'BT-506-Organization-Company', 'sdk_element_title': 'Organisation Contact Email Address', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:ElectronicMail', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
235,2024-10-13 19:08:09.120030+00:00,670c1a95c819d561262332a0,RQ,cm_assertion,BT-503-Organization-Company,cm_assertion_670c130f5004bae2172fce3b.rq,"#title: BT-503-Organization-Company
#description: “Organisation Contact Telephone Number” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telephone. The expected ontology instances are epo: org:Organization / cpov:ContactPoint / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telephone

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasPrimaryContactPoint / cpov:telephone ?value . 
}","{'sdk_element_id': 'BT-503-Organization-Company', 'sdk_element_title': 'Organisation Contact Telephone Number', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telephone', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
236,2024-10-13 19:08:09.123180+00:00,670c1a95c819d561262332a1,RQ,cm_assertion,BT-739-Organization-Company,cm_assertion_670c130f5004bae2172fce3c.rq,"#title: BT-739-Organization-Company
#description: “Organisation Contact Fax” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telefax. The expected ontology instances are epo: org:Organization / cpov:ContactPoint / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telefax

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasPrimaryContactPoint / epo:hasFax ?value . 
}","{'sdk_element_id': 'BT-739-Organization-Company', 'sdk_element_title': 'Organisation Contact Fax', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telefax', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
237,2024-10-13 19:08:09.126749+00:00,670c1a95c819d561262332a2,RQ,cm_assertion,OPP-050-Organization,cm_assertion_670c130f5004bae2172fce3d.rq,"#title: OPP-050-Organization
#description: “Buyers Group Lead Indicator” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:GroupLeadIndicator. The expected ontology instances are epo: epo:LeadBuyer / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:GroupLeadIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LeadBuyer .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPP-050-Organization', 'sdk_element_title': 'Buyers Group Lead Indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:GroupLeadIndicator', 'xpath_condition': {'xpath_condition': ""efbc:GroupLeadIndicator/text()='true'"", 'meets_xpath_condition': False}}",False
238,2024-10-13 19:08:09.131367+00:00,670c1a95c819d561262332a3,RQ,cm_assertion,OPP-050-Organization,cm_assertion_670c130f5004bae2172fce3e.rq,"#title: OPP-050-Organization
#description: “Buyers Group Lead Indicator” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:GroupLeadIndicator. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:LeadBuyer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:GroupLeadIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'OPP-050-Organization', 'sdk_element_title': 'Buyers Group Lead Indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:GroupLeadIndicator', 'xpath_condition': {'xpath_condition': ""efbc:GroupLeadIndicator/text()='true'"", 'meets_xpath_condition': False}}",False
239,2024-10-13 19:08:09.134777+00:00,670c1a95c819d561262332a4,RQ,cm_assertion,OPP-051-Organization,cm_assertion_670c130f5004bae2172fce3f.rq,"#title: OPP-051-Organization
#description: “Awarding CPB Buyer Indicator” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AwardingCPBIndicator. The expected ontology instances are epo: epo:AwardingCentralPurchasingBody / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AwardingCPBIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AwardingCentralPurchasingBody .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPP-051-Organization', 'sdk_element_title': 'Awarding CPB Buyer Indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AwardingCPBIndicator', 'xpath_condition': {'xpath_condition': ""efbc:AwardingCPBIndicator/text()='true'"", 'meets_xpath_condition': False}}",False
