,created_at,results
215,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-Prize', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:Prize"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:Prize', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:Prize', 'value': None}]}], 'is_covered': True, 'message': None}"
216,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-Participants', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EconomicOperatorShortList"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
217,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-PreselectedParticipant', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EconomicOperatorShortList/cac:PreSelectedParty"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
218,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LateTendererInformation', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='missing-info-submission']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
219,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-771-Lot', 'eforms_sdk_element_title': 'Late Tenderer Information', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='missing-info-submission']/cbc:TendererRequirementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
220,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-772-Lot', 'eforms_sdk_element_title': 'Late Tenderer Information Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='missing-info-submission']/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
221,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotReservedParticipation', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='missing-info-submission'])]"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
222,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotReservedProcurement', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='missing-info-submission'])]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='reserved-procurement']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
223,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-71-Lot', 'eforms_sdk_element_title': 'Reserved Participation', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='missing-info-submission'])]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='reserved-procurement']/cbc:TendererRequirementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
224,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-63-Lot', 'eforms_sdk_element_title': 'Variants', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:VariantConstraintCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
225,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-94-Lot', 'eforms_sdk_element_title': 'Recurrence', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:RecurringProcurementIndicator"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
226,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-95-Lot', 'eforms_sdk_element_title': 'Recurrence Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:RecurringProcurementDescription"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
227,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-769-Lot', 'eforms_sdk_element_title': 'Multiple Tenders', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:MultipleTendersCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
228,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotReservedExecution', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='reserved-execution']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
229,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-736-Lot', 'eforms_sdk_element_title': 'Reserved Execution', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='reserved-execution']/cbc:ExecutionRequirementCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
230,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-ExecutionRequirements', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='conditions']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
231,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-70-Lot', 'eforms_sdk_element_title': 'Terms Performance', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='conditions']/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
232,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotEInvoicing', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='einvoicing']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
233,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-743-Lot', 'eforms_sdk_element_title': 'Electronic Invoicing', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='einvoicing']/cbc:ExecutionRequirementCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
234,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-79-Lot', 'eforms_sdk_element_title': 'Performing Staff Qualification', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:RequiredCurriculaCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
235,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-78-Lot', 'eforms_sdk_element_title': 'Security Clearance Deadline', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:LatestSecurityClearanceDate"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
236,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-SecurityClearanceTerms', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:SecurityClearanceTerm"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
237,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-578-Lot', 'eforms_sdk_element_title': 'Security Clearance', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:SecurityClearanceTerm/cbc:Code"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
238,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-732-Lot', 'eforms_sdk_element_title': 'Security Clearance Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:SecurityClearanceTerm/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
239,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-StrategicProcurementLot', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:StrategicProcurement"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
240,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-StrategicProcurementInformationLot', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:StrategicProcurement/efac:StrategicProcurementInformation"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
241,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-NDA', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='nda']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
242,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-801-Lot', 'eforms_sdk_element_title': 'Non Disclosure Agreement', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='nda']/cbc:ExecutionRequirementCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
243,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-802-Lot', 'eforms_sdk_element_title': 'Non Disclosure Agreement Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='nda']/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
244,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotECatalog', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='ecatalog-submission']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
245,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-764-Lot', 'eforms_sdk_element_title': 'Submission Electronic Catalogue', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='ecatalog-submission']/cbc:ExecutionRequirementCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
246,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotESignature', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='esignature-submission']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
247,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-744-Lot', 'eforms_sdk_element_title': 'Submission Electronic Signature', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='esignature-submission']/cbc:ExecutionRequirementCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
248,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-PostAwardProcess', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:PostAwardProcess"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
249,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-93-Lot', 'eforms_sdk_element_title': 'Electronic Payment', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:PostAwardProcess/cbc:ElectronicPaymentUsageIndicator"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
250,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-SubcontractingIndication', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:TenderSubcontractingRequirements"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
251,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-SubcontractingObligation', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AllowedSubcontractTerms[cbc:SubcontractingConditionsCode/@listName='subcontracting-obligation']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
252,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-PaymentTerms', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:PaymentTerms"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
253,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-77-Lot', 'eforms_sdk_element_title': 'Terms Financial', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:PaymentTerms/cbc:Note"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
254,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-TenderRecipient', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TenderRecipientParty', 'value': None}]}], 'is_covered': True, 'message': None}"
255,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPT-301-Lot-TenderReceipt', 'eforms_sdk_element_title': 'Tender Recipient Technical Identifier Reference', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}]}], 'is_covered': True, 'message': None}"
256,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPT-301-Lot-TenderEval', 'eforms_sdk_element_title': 'Tender Evaluator Technical Identifier Reference', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
257,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotTenderingProcessExtension', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
258,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-634-Lot', 'eforms_sdk_element_title': 'Procurement Relaunch', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
259,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-SubmissionDeadline', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:TenderSubmissionDeadlinePeriod"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
260,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-131(d)-Lot', 'eforms_sdk_element_title': 'Deadline Receipt Tenders', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:TenderSubmissionDeadlinePeriod/cbc:EndDate"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
261,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-131(t)-Lot', 'eforms_sdk_element_title': 'Deadline Receipt Tenders', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:TenderSubmissionDeadlinePeriod/cbc:EndTime"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
262,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-130-Lot', 'eforms_sdk_element_title': 'Dispatch Invitation Tender', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:InvitationSubmissionPeriod/cbc:StartDate"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
263,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-631-Lot', 'eforms_sdk_element_title': 'Dispatch Invitation Interest', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationInvitationPeriod/cbc:StartDate"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
264,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-ParticipationRequestPeriod', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod', 'value': None}]}], 'is_covered': True, 'message': None}"
265,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-1311(d)-Lot', 'eforms_sdk_element_title': 'Deadline Receipt Requests', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndDate"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndDate', 'value': '2020-06-05+01:00'}]}], 'is_covered': True, 'message': None}"
266,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-1311(t)-Lot', 'eforms_sdk_element_title': 'Deadline Receipt Requests', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndTime"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndTime', 'value': '12:00:00+01:00'}]}], 'is_covered': True, 'message': None}"
267,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotInfoRequestPeriod', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
268,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-13(d)-Lot', 'eforms_sdk_element_title': 'Additional Information Deadline', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndDate"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
269,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-13(t)-Lot', 'eforms_sdk_element_title': 'Additional Information Deadline', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndTime"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
270,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-98-Lot', 'eforms_sdk_element_title': 'Tender Validity Deadline', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
271,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-InterestExpressionReceptionPeriod', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:InterestExpressionReceptionPeriod"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
272,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotSubmissionLanguage', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:Language"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:Language', 'value': None}]}], 'is_covered': True, 'message': None}"
273,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-97-Lot', 'eforms_sdk_element_title': 'Submission Language', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:Language/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:Language/cbc:ID', 'value': 'FRA'}]}], 'is_covered': True, 'message': None}"
274,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-PublicOpening', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
