,created_at,oid,format,type,title,filename,content,cm_rule,query_result
191,2024-10-13 18:44:22.387575+00:00,670c15020d0ad2a0a47f1346,RQ,cm_assertion,BT-5421-LotsGroup,cm_assertion_670c124126325cf71988c34f.rq,"#title: BT-5421-LotsGroup
#description: “Award Criterion Number Weight” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-weight']. The expected ontology instances are epo: epo:LotGroup / epo:AwardCriterion / at-voc:number-weight .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-weight']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:specifiesProcurementCriterion / epo:hasWeightValueType ?value . 
}","{'sdk_element_id': 'BT-5421-LotsGroup', 'sdk_element_title': 'Award Criterion Number Weight', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-weight']"", 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-wei']) and efbc:ParameterCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}}",False
192,2024-10-13 18:44:22.391407+00:00,670c15020d0ad2a0a47f1347,RQ,cm_assertion,BT-5422-LotsGroup,cm_assertion_670c124126325cf71988c350.rq,"#title: BT-5422-LotsGroup
#description: “Award Criterion Number Fixed” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-fixed']. The expected ontology instances are epo: epo:LotGroup / epo:AwardCriterion / at-voc:number-fixed .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-fixed']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:specifiesProcurementCriterion / epo:hasFixedValueType ?value . 
}","{'sdk_element_id': 'BT-5422-LotsGroup', 'sdk_element_title': 'Award Criterion Number Fixed', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-fixed']"", 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-fix']) and efbc:ParameterCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}}",False
193,2024-10-13 18:44:22.395384+00:00,670c15020d0ad2a0a47f1348,RQ,cm_assertion,BT-5423-LotsGroup,cm_assertion_670c124126325cf71988c351.rq,"#title: BT-5423-LotsGroup
#description: “Award Criterion Number Threshold” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-threshold']. The expected ontology instances are epo: epo:LotGroup / epo:AwardCriterion / cccev:Constraint / at-voc:number-threshold .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-threshold']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:specifiesProcurementCriterion / epo:hasConstraint / epo:hasThresholdType ?value . 
}","{'sdk_element_id': 'BT-5423-LotsGroup', 'sdk_element_title': 'Award Criterion Number Threshold', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-threshold']"", 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-thr']) and efbc:ParameterCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}}",False
194,2024-10-13 18:44:22.398993+00:00,670c15020d0ad2a0a47f1349,RQ,cm_assertion,BT-734-LotsGroup,cm_assertion_670c124126325cf71988c352.rq,"#title: BT-734-LotsGroup
#description: “Award Criterion Name” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name. The expected ontology instances are epo: epo:LotGroup / epo:AwardCriterion / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:specifiesProcurementCriterion / skos:prefLabel ?value . 
}","{'sdk_element_id': 'BT-734-LotsGroup', 'sdk_element_title': 'Award Criterion Name', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name"", 'xpath_condition': {'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-nam']) and cbc:Name/text() = 'unpublished' )"", 'meets_xpath_condition': True}}",False
195,2024-10-13 18:44:22.404906+00:00,670c15020d0ad2a0a47f134a,RQ,cm_assertion,ND-Changes,cm_assertion_670c124126325cf71988c355.rq,"#title: ND-Changes
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes. The expected ontology instances are epo: epo:ChangeInformation / epo:Notice .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ChangeInformation .
	?this epo:concernsNotice ?value . 
}","{'sdk_element_id': 'ND-Changes', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
196,2024-10-13 18:44:22.409726+00:00,670c15020d0ad2a0a47f134b,RQ,cm_assertion,BT-140-notice,cm_assertion_670c124226325cf71988c357.rq,"#title: BT-140-notice
#description: “Change Reason Code” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason/cbc:ReasonCode. The expected ontology instances are epo: epo:ChangeInformation / at-voc:change-corrig-justification .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason/cbc:ReasonCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ChangeInformation .
	?this epo:hasChangeJustification ?value . 
}","{'sdk_element_id': 'BT-140-notice', 'sdk_element_title': 'Change Reason Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason/cbc:ReasonCode', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
197,2024-10-13 18:44:22.413360+00:00,670c15020d0ad2a0a47f134c,RQ,cm_assertion,BT-762-notice,cm_assertion_670c124226325cf71988c358.rq,"#title: BT-762-notice
#description: “Change Reason Description” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason/efbc:ReasonDescription. The expected ontology instances are epo: epo:ChangeInformation / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason/efbc:ReasonDescription

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ChangeInformation .
	?this epo:hasChangeReasonDescription ?value . 
}","{'sdk_element_id': 'BT-762-notice', 'sdk_element_title': 'Change Reason Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason/efbc:ReasonDescription', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
198,2024-10-13 18:44:22.416865+00:00,670c15020d0ad2a0a47f134d,RQ,cm_assertion,BT-758-notice,cm_assertion_670c124226325cf71988c359.rq,"#title: BT-758-notice
#description: “Change Notice Version Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efbc:ChangedNoticeIdentifier. The expected ontology instances are epo: epo:ChangeInformation / epo:Notice / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efbc:ChangedNoticeIdentifier

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:ChangeInformation .
	?this epo:refersToPreviousNotice / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-758-notice', 'sdk_element_title': 'Change Notice Version Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efbc:ChangedNoticeIdentifier', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
199,2024-10-13 18:44:22.423079+00:00,670c15020d0ad2a0a47f134e,RQ,cm_assertion,BT-13716-notice,cm_assertion_670c124226325cf71988c35b.rq,"#title: BT-13716-notice
#description: “Change Previous Section Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ChangedSectionIdentifier. The expected ontology instances are epo: epo:ChangeInformation / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ChangedSectionIdentifier

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:ChangeInformation .
	?this epo:relatesToEFormSectionIdentifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-13716-notice', 'sdk_element_title': 'Change Previous Section Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ChangedSectionIdentifier', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
200,2024-10-13 18:44:22.426777+00:00,670c15020d0ad2a0a47f134f,RQ,cm_assertion,BT-141(a)-notice,cm_assertion_670c124226325cf71988c35c.rq,"#title: BT-141(a)-notice
#description: “Change Description” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ChangeDescription. The expected ontology instances are epo: epo:ChangeInformation / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ChangeDescription

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ChangeInformation .
	?this epo:hasChangeDescription ?value . 
}","{'sdk_element_id': 'BT-141(a)-notice', 'sdk_element_title': 'Change Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ChangeDescription', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
201,2024-10-13 18:44:22.430299+00:00,670c15020d0ad2a0a47f1350,RQ,cm_assertion,BT-718-notice,cm_assertion_670c124226325cf71988c35d.rq,"#title: BT-718-notice
#description: “Change Procurement Documents” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ProcurementDocumentsChangeIndicator. The expected ontology instances are epo: epo:ChangeInformation / xsd:boolean .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ProcurementDocumentsChangeIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ChangeInformation .
	?this epo:isProcurementDocumentChanged ?value . 
}","{'sdk_element_id': 'BT-718-notice', 'sdk_element_title': 'Change Procurement Documents', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ProcurementDocumentsChangeIndicator', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
202,2024-10-13 18:44:22.434217+00:00,670c15020d0ad2a0a47f1351,RQ,cm_assertion,BT-719-notice,cm_assertion_670c124226325cf71988c35e.rq,"#title: BT-719-notice
#description: “Change Procurement Documents Date” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ProcurementDocumentsChangeDate. The expected ontology instances are epo: epo:ChangeInformation / xsd:date .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ProcurementDocumentsChangeDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ChangeInformation .
	?this epo:hasProcurementDocumentChangeDate ?value . 
}","{'sdk_element_id': 'BT-719-notice', 'sdk_element_title': 'Change Procurement Documents Date', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ProcurementDocumentsChangeDate', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
203,2024-10-13 18:44:22.441008+00:00,670c15020d0ad2a0a47f1352,RQ,cm_assertion,OPT-200-Organization-Company,cm_assertion_670c124226325cf71988c362.rq,"#title: OPT-200-Organization-Company
#description: “Organisation Technical Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: org:Organization / adms:Identifier / rdf:plainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'OPT-200-Organization-Company', 'sdk_element_title': 'Organisation Technical Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
204,2024-10-13 18:44:22.444723+00:00,670c15020d0ad2a0a47f1353,RQ,cm_assertion,BT-633-Organization,cm_assertion_670c124226325cf71988c363.rq,"#title: BT-633-Organization
#description: “Organisation Natural Person” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:NaturalPersonIndicator. The expected ontology instances are epo: person:Person .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:NaturalPersonIndicator

PREFIX person: <http://www.w3.org/ns/person#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type person:Person .
	?this a person:Person . 
}","{'sdk_element_id': 'BT-633-Organization', 'sdk_element_title': 'Organisation Natural Person', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:NaturalPersonIndicator', 'xpath_condition': {'xpath_condition': ""efbc:NaturalPersonIndicator/text()='true'"", 'meets_xpath_condition': False}}",False
205,2024-10-13 18:44:22.448400+00:00,670c15020d0ad2a0a47f1354,RQ,cm_assertion,BT-500-Organization-Company,cm_assertion_670c124226325cf71988c364.rq,"#title: BT-500-Organization-Company
#description: “Organisation Name” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name. The expected ontology instances are epo: org:Organization / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasLegalName ?value . 
}","{'sdk_element_id': 'BT-500-Organization-Company', 'sdk_element_title': 'Organisation Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
206,2024-10-13 18:44:22.452059+00:00,670c15020d0ad2a0a47f1355,RQ,cm_assertion,BT-500-Organization-Company,cm_assertion_670c124226325cf71988c365.rq,"#title: BT-500-Organization-Company
#description: “Organisation Name” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name. The expected ontology instances are epo: org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name

PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this a org:Organization . 
}","{'sdk_element_id': 'BT-500-Organization-Company', 'sdk_element_title': 'Organisation Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
207,2024-10-13 18:44:22.455882+00:00,670c15020d0ad2a0a47f1356,RQ,cm_assertion,BT-501-Organization-Company,cm_assertion_670c124226325cf71988c366.rq,"#title: BT-501-Organization-Company
#description: “Organisation Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyLegalEntity/cbc:CompanyID. The expected ontology instances are epo: org:Organization / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyLegalEntity/cbc:CompanyID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasLegalIdentifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-501-Organization-Company', 'sdk_element_title': 'Organisation Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyLegalEntity/cbc:CompanyID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
208,2024-10-13 18:44:22.459555+00:00,670c15020d0ad2a0a47f1357,RQ,cm_assertion,ND-CompanyAddress,cm_assertion_670c124226325cf71988c367.rq,"#title: ND-CompanyAddress
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress. The expected ontology instances are epo: org:Organization / locn:Address .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress ?value . 
}","{'sdk_element_id': 'ND-CompanyAddress', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
209,2024-10-13 18:44:22.462878+00:00,670c15020d0ad2a0a47f1358,RQ,cm_assertion,BT-16-Organization-Company,cm_assertion_670c124226325cf71988c368.rq,"#title: BT-16-Organization-Company
#description: “Organisation Part Name” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:Department. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:Department

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-16-Organization-Company', 'sdk_element_title': 'Organisation Part Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:Department', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
210,2024-10-13 18:44:22.466948+00:00,670c15020d0ad2a0a47f1359,RQ,cm_assertion,BT-505-Organization-Company,cm_assertion_670c124226325cf71988c369.rq,"#title: BT-505-Organization-Company
#description: “Organisation Internet Address” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cbc:WebsiteURI. The expected ontology instances are epo: org:Organization / cpov:ContactPoint / xsd:anyURI .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cbc:WebsiteURI

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasPrimaryContactPoint / epo:hasInternetAddress ?value . 
}","{'sdk_element_id': 'BT-505-Organization-Company', 'sdk_element_title': 'Organisation Internet Address', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cbc:WebsiteURI', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
